=== 【Normal_Badger】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC70000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 70000000]
badger 2026/07/05 16:38:27 INFO: All 3123 tables opened in 1.095s
badger 2026/07/05 16:38:27 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 16:38:27 INFO: Set nextTxnTs to 70000000
***************** properties *****************
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"readallfields"="true"
"badger.sync_writes"="false"
"dotransactions"="true"
"insertproportion"="0"
"requestdistribution"="zipfian"
"scanproportion"="0"
"fieldcount"="1"
"operationcount"="10000000"
"readproportion"="0.5"
"badger.num_compactors"="4"
"workload"="core"
"table"="usertable"
"fieldlength"="1024"
"command"="run"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="1"
"recordcount"="70000000"
"stabilization_time"="500"
**********************************************
READ   - Takes(s): 10.0, Count: 30224, OPS: 3022.8, Avg(us): 117, Min(us): 3, Max(us): 6515, 50th(us): 75, 90th(us): 131, 95th(us): 164, 99th(us): 1618, 99.9th(us): 2789, 99.99th(us): 3737
UPDATE - Takes(s): 720.0, Count: 2767725, OPS: 3844.1, Avg(us): 130, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 171, 95th(us): 213, 99th(us): 468, 99.9th(us): 2231, 99.99th(us): 19327
READ   - Takes(s): 730.0, Count: 2787518, OPS: 3818.5, Avg(us): 85, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 151, 99th(us): 361, 99.9th(us): 1391, 99.99th(us): 2951
TOTAL  - Takes(s): 730.0, Count: 5579264, OPS: 7642.8, Avg(us): 108, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 153, 95th(us): 189, 99th(us): 423, 99.9th(us): 1767, 99.99th(us): 14543
UPDATE - Takes(s): 730.0, Count: 2791746, OPS: 3824.3, Avg(us): 131, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 172, 95th(us): 215, 99th(us): 472, 99.9th(us): 2389, 99.99th(us): 19423
badger 2026/07/05 16:50:40 INFO: [3] [E] LOG Compact 0->5 (5, 470 -> 478 tables with 5 splits). [79457 79458 79459 79460 79461 . 78942 78943 78945 78949 78951 78957 78960 78965 78969 78972 78979 78983 78987 78992 78996 79001 79005 79010 79016 79021 79024 79030 79035 79041 79046 79050 79052 79054 79057 79060 79065 79070 79076 79080 79087 79093 79099 79105 79111 79117 79124 79127 79133 79137 79143 79147 79152 79159 79164 79169 79172 79177 79182 79186 79191 79196 79201 79206 79212 79217 79223 79228 79231 79237 79241 79247 79255 79260 79268 79273 79278 79285 79292 79299 79307 79311 79315 79321 79326 79331 79336 79340 79345 79350 79351 79356 79362 79369 79375 79379 79382 79385 79390 79395 79398 78947 78953 78956 78962 78968 78974 78981 78988 78993 78998 79002 79013 79018 79023 79028 79033 79038 79043 79048 79055 79059 79064 79067 79072 79075 79078 79079 79083 79085 79086 79094 79097 79104 79109 79114 79119 79125 79131 79136 79141 79146 79151 79156 79161 79166 79171 79176 79181 79188 79194 79198 79203 79208 79214 79219 79225 79230 79235 79240 79245 79250 79253 79259 79265 79270 79277 79282 79288 79293 79297 79303 79306 79310 79316 79320 79325 79330 79337 79342 79348 79354 79361 79372 79377 79381 79386 79391 79394 79399 79402 79405 79408 79411 78944 78950 78954 78966 78970 78975 78976 78985 78990 78995 79000 79004 79009 79012 79017 79022 79027 79031 79037 79040 79045 79049 79058 79063 79068 79073 79082 79089 79096 79107 79115 79121 79126 79132 79138 79142 79149 79154 79157 79162 79167 79173 79178 79183 79187 79195 79200 79211 79218 79222 79227 79233 79238 79244 79249 79254 79256 79263 79269 79274 79280 79286 79290 79294 79298 79302 79305 79312 79317 79323 79328 79333 79339 79344 79347 79353 79358 79363 79368 79373 79376 79380 79384 79388 79392 79396 79400 79403 79406 79409 79412 79414 79416 78948 78952 78958 78963 78971 78977 78982 78986 78991 78997 79007 79011 79015 79020 79026 79032 79036 79042 79047 79053 79061 79069 79074 79081 79090 79095 79098 79102 79108 79113 79122 79128 79134 79139 79144 79148 79153 79158 79163 79168 79174 79179 79185 79190 79192 79199 79204 79209 79213 79216 79221 79226 79232 79236 79242 79246 79251 79257 79261 79266 79272 79275 79281 79284 79289 79295 79300 79308 79313 79318 79324 79334 79338 79343 79349 79352 79357 79360 79365 79370 79378 79383 79387 79389 79393 79397 79401 79404 79407 79410 79413 79415 79417 79418 79419 78946 78955 78959 78964 78967 78973 78980 78984 78989 78994 78999 79003 79008 79014 79019 79025 79029 79034 79039 79044 79051 79056 79062 79066 79071 79077 79084 79088 79091 79092 79100 79103 79106 79110 79112 79116 79118 79120 79123 79129 79130 79135 79140 79145 79150 79155 79160 79165 79170 79175 79180 79184 79189 79193 79197 79202 79205 79210 79215 79220 79224 79229 79234 79239 79243 79248 79252 79258 79262 79267 79271 79276 79279 79283 79287 79291 79296 79301 79304 79309 79314 79319 79322 79327 79332 79335 79341 79346 79355 79359 79364 79367 79371 79374 .] -> [79462 79463 79466 79470 79475 79482 79487 79494 79498 79504 79508 79514 79519 79525 79528 79534 79538 79543 79548 79554 79558 79565 79570 79574 79578 79581 79582 79585 79589 79591 79596 79603 79611 79617 79624 79627 79636 79640 79647 79653 79660 79666 79670 79675 79680 79686 79691 79696 79701 79704 79711 79717 79723 79729 79735 79739 79744 79749 79754 79758 79762 79767 79771 79777 79781 79786 79790 79796 79800 79805 79811 79816 79819 79824 79829 79835 79839 79846 79851 79856 79861 79866 79871 79877 79883 79886 79891 79895 79900 79904 79910 79914 79918 79924 79928 79931 79464 79469 79474 79479 79485 79489 79496 79501 79506 79511 79516 79522 79527 79532 79539 79544 79549 79556 79561 79566 79571 79575 79580 79588 79592 79595 79599 79601 79602 79605 79608 79609 79615 79620 79626 79632 79637 79641 79646 79655 79659 79664 79669 79674 79678 79683 79687 79692 79699 79706 79712 79716 79721 79727 79731 79737 79743 79747 79752 79759 79764 79769 79773 79778 79784 79789 79794 79799 79804 79809 79814 79820 79825 79830 79837 79842 79849 79853 79857 79862 79867 79873 79880 79887 79890 79898 79903 79911 79916 79920 79921 79925 79929 79933 79935 79937 79467 79471 79476 79484 79490 79492 79497 79500 79505 79510 79515 79520 79524 79530 79535 79542 79546 79550 79553 79559 79563 79567 79573 79577 79583 79587 79593 79598 79606 79613 79619 79622 79628 79635 79642 79645 79651 79658 79663 79668 79673 79677 79682 79688 79694 79698 79705 79709 79714 79720 79724 79728 79733 79740 79745 79750 79753 79757 79763 79768 79776 79782 79787 79791 79795 79801 79806 79810 79815 79823 79828 79833 79838 79843 79847 79852 79860 79865 79870 79875 79879 79885 79892 79896 79899 79907 79913 79915 79919 79922 79926 79930 79934 79936 79938 79939 79465 79472 79477 79480 79486 79491 79495 79499 79503 79509 79512 79518 79523 79529 79533 79536 79541 79545 79551 79557 79562 79568 79572 79579 79586 79594 79600 79607 79612 79618 79623 79629 79633 79639 79644 79649 79652 79657 79662 79665 79671 79676 79681 79685 79690 79695 79700 79703 79708 79713 79718 79722 79726 79732 79736 79741 79746 79751 79756 79760 79765 79772 79775 79780 79785 79793 79798 79802 79807 79812 79817 79822 79827 79831 79834 79840 79844 79848 79854 79858 79863 79868 79872 79874 79878 79881 79884 79889 79894 79901 79906 79912 79917 79923 79927 79932 79468 79473 79478 79481 79483 79488 79493 79502 79507 79513 79517 79521 79526 79531 79537 79540 79547 79552 79555 79560 79564 79569 79576 79584 79590 79597 79604 79610 79614 79616 79621 79625 79630 79631 79634 79638 79643 79648 79650 79654 79656 79661 79667 79672 79679 79684 79689 79693 79697 79702 79707 79710 79715 79719 79725 79730 79734 79738 79742 79748 79755 79761 79766 79770 79774 79779 79783 79788 79792 79797 79803 79808 79813 79818 79821 79826 79832 79836 79841 79845 79850 79855 79859 79864 79869 79876 79882 79888 79893 79897 79902 79905 79908 79909 .], took 13.206s
, deleted 183239672 bytes
READ   - Takes(s): 740.0, Count: 2827554, OPS: 3821.0, Avg(us): 85, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 151, 99th(us): 359, 99.9th(us): 1383, 99.99th(us): 2951
TOTAL  - Takes(s): 740.0, Count: 5659654, OPS: 7648.2, Avg(us): 108, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 153, 95th(us): 190, 99th(us): 422, 99.9th(us): 1758, 99.99th(us): 14423
UPDATE - Takes(s): 740.0, Count: 2832100, OPS: 3827.2, Avg(us): 131, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 172, 95th(us): 216, 99th(us): 471, 99.9th(us): 2377, 99.99th(us): 19327
READ   - Takes(s): 750.0, Count: 2875674, OPS: 3834.2, Avg(us): 85, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 150, 99th(us): 356, 99.9th(us): 1372, 99.99th(us): 2929
TOTAL  - Takes(s): 750.0, Count: 5755908, OPS: 7674.5, Avg(us): 108, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 153, 95th(us): 189, 99th(us): 419, 99.9th(us): 1744, 99.99th(us): 14327
UPDATE - Takes(s): 750.0, Count: 2880234, OPS: 3840.3, Avg(us): 130, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 172, 95th(us): 214, 99th(us): 468, 99.9th(us): 2329, 99.99th(us): 19119
READ   - Takes(s): 760.0, Count: 2921119, OPS: 3843.6, Avg(us): 85, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 150, 99th(us): 353, 99.9th(us): 1362, 99.99th(us): 2917
TOTAL  - Takes(s): 760.0, Count: 5846727, OPS: 7693.1, Avg(us): 107, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 153, 95th(us): 188, 99th(us): 417, 99.9th(us): 1733, 99.99th(us): 14207
UPDATE - Takes(s): 760.0, Count: 2925608, OPS: 3849.5, Avg(us): 130, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 171, 95th(us): 214, 99th(us): 466, 99.9th(us): 2293, 99.99th(us): 18927
READ   - Takes(s): 770.0, Count: 2963561, OPS: 3848.8, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 150, 99th(us): 351, 99.9th(us): 1353, 99.99th(us): 2913
TOTAL  - Takes(s): 770.0, Count: 5931428, OPS: 7703.1, Avg(us): 107, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 188, 99th(us): 414, 99.9th(us): 1720, 99.99th(us): 14167
UPDATE - Takes(s): 770.0, Count: 2967867, OPS: 3854.4, Avg(us): 130, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 171, 95th(us): 213, 99th(us): 463, 99.9th(us): 2263, 99.99th(us): 18783
READ   - Takes(s): 780.0, Count: 3004408, OPS: 3851.8, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 149, 99th(us): 348, 99.9th(us): 1345, 99.99th(us): 2903
TOTAL  - Takes(s): 780.0, Count: 6012842, OPS: 7708.8, Avg(us): 107, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 187, 99th(us): 412, 99.9th(us): 1710, 99.99th(us): 14111
UPDATE - Takes(s): 780.0, Count: 3008434, OPS: 3857.0, Avg(us): 130, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 171, 95th(us): 212, 99th(us): 461, 99.9th(us): 2243, 99.99th(us): 18703
READ   - Takes(s): 790.0, Count: 3046115, OPS: 3855.9, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 149, 99th(us): 346, 99.9th(us): 1339, 99.99th(us): 2895
TOTAL  - Takes(s): 790.0, Count: 6095666, OPS: 7716.0, Avg(us): 107, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 187, 99th(us): 410, 99.9th(us): 1700, 99.99th(us): 13999
UPDATE - Takes(s): 790.0, Count: 3049551, OPS: 3860.2, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 171, 95th(us): 212, 99th(us): 459, 99.9th(us): 2215, 99.99th(us): 18623
READ   - Takes(s): 800.0, Count: 3076742, OPS: 3845.9, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 150, 99th(us): 347, 99.9th(us): 1333, 99.99th(us): 2895
TOTAL  - Takes(s): 800.0, Count: 6156846, OPS: 7696.0, Avg(us): 107, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 153, 95th(us): 187, 99th(us): 412, 99.9th(us): 1710, 99.99th(us): 14167
UPDATE - Takes(s): 800.0, Count: 3080104, OPS: 3850.1, Avg(us): 130, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 171, 95th(us): 213, 99th(us): 462, 99.9th(us): 2285, 99.99th(us): 18687
badger 2026/07/05 16:51:55 INFO: [2] [E] LOG Compact 0->5 (5, 469 -> 475 tables with 5 splits). [79972 79973 79974 79975 79976 . 79462 79463 79466 79470 79475 79482 79487 79494 79498 79504 79508 79514 79519 79525 79528 79534 79538 79543 79548 79554 79558 79565 79570 79574 79578 79581 79582 79585 79589 79591 79596 79603 79611 79617 79624 79627 79636 79640 79647 79653 79660 79666 79670 79675 79680 79686 79691 79696 79701 79704 79711 79717 79723 79729 79735 79739 79744 79749 79754 79758 79762 79767 79771 79777 79781 79786 79790 79796 79800 79805 79811 79816 79819 79824 79829 79835 79839 79846 79851 79856 79861 79866 79871 79877 79883 79886 79891 79895 79900 79904 79910 79914 79918 79924 79928 79931 79464 79469 79474 79479 79485 79489 79496 79501 79506 79511 79516 79522 79527 79532 79544 79549 79556 79566 79571 79575 79580 79588 79592 79595 79599 79601 79602 79605 79608 79609 79615 79620 79626 79632 79637 79641 79646 79655 79659 79664 79669 79678 79683 79687 79692 79699 79706 79712 79716 79721 79727 79731 79737 79743 79747 79752 79759 79764 79769 79773 79778 79784 79789 79794 79799 79804 79809 79814 79820 79830 79837 79842 79849 79853 79857 79862 79867 79873 79880 79887 79890 79898 79903 79911 79920 79921 79925 79929 79933 79935 79937 79467 79471 79476 79484 79490 79492 79497 79500 79505 79510 79515 79520 79524 79530 79535 79542 79546 79550 79553 79559 79563 79567 79573 79577 79583 79587 79593 79598 79606 79613 79619 79622 79628 79635 79645 79651 79658 79663 79668 79673 79677 79682 79688 79694 79698 79705 79709 79714 79720 79724 79733 79740 79745 79750 79753 79757 79763 79768 79776 79782 79791 79795 79801 79806 79810 79815 79823 79828 79833 79838 79843 79847 79852 79860 79865 79870 79875 79879 79885 79892 79896 79899 79907 79913 79915 79919 79922 79926 79930 79934 79936 79938 79939 79465 79472 79477 79480 79486 79491 79495 79499 79503 79509 79512 79518 79523 79529 79533 79536 79541 79545 79551 79557 79562 79568 79572 79579 79586 79594 79600 79607 79612 79618 79623 79629 79633 79639 79644 79649 79652 79657 79662 79665 79671 79676 79681 79685 79690 79695 79700 79703 79708 79713 79718 79722 79726 79732 79736 79741 79746 79751 79756 79760 79765 79772 79775 79780 79793 79798 79802 79807 79812 79817 79822 79827 79831 79834 79840 79844 79848 79854 79858 79863 79868 79872 79874 79878 79881 79884 79889 79894 79901 79906 79912 79917 79923 79927 79932 79468 79473 79478 79481 79483 79488 79493 79502 79507 79513 79517 79521 79526 79531 79537 79540 79547 79552 79555 79560 79564 79569 79576 79584 79590 79597 79604 79610 79614 79616 79621 79625 79630 79631 79634 79638 79643 79648 79650 79654 79656 79661 79667 79672 79679 79684 79689 79693 79697 79702 79707 79710 79715 79719 79725 79730 79734 79738 79742 79748 79755 79761 79766 79770 79774 79779 79783 79788 79792 79797 79803 79808 79813 79818 79821 79826 79832 79836 79841 79845 79850 79855 79859 79864 79869 79876 79882 79888 79893 79897 79902 79905 79908 79909 .] -> [79978 79984 79987 79992 79995 80001 80004 80008 80014 80020 80023 80028 80033 80038 80043 80048 80052 80058 80063 80068 80073 80080 80083 80088 80094 80098 80100 80105 80107 80112 80116 80122 80127 80136 80143 80150 80156 80161 80166 80171 80176 80180 80185 80190 80194 80197 80202 80208 80214 80219 80223 80226 80232 80236 80243 80248 80252 80257 80262 80268 80273 80278 80283 80288 80296 80301 80306 80311 80317 80322 80326 80332 80338 80343 80347 80353 80358 80362 80367 80372 80377 80382 80386 80390 80394 80400 80405 80411 80415 80420 80424 80427 80431 80435 80439 80440 79981 79989 79999 80010 80015 80021 80024 80029 80035 80040 80045 80054 80059 80065 80072 80078 80085 80091 80097 80101 80108 80113 80118 80124 80130 80133 80135 80138 80141 80142 80147 80148 80149 80155 80160 80165 80170 80174 80179 80184 80189 80196 80200 80203 80207 80211 80218 80224 80230 80234 80240 80245 80250 80256 80261 80266 80270 80275 80279 80286 80289 80294 80299 80304 80309 80312 80320 80324 80329 80335 80339 80344 80350 80354 80359 80365 80369 80376 80381 80385 80393 80398 80403 80409 80417 80421 80425 80429 80433 80437 80441 80445 80448 80449 80450 80451 79979 79983 79988 79991 79996 80000 80005 80009 80013 80018 80027 80032 80037 80042 80047 80050 80056 80061 80066 80069 80075 80079 80084 80090 80095 80102 80110 80115 80121 80123 80131 80139 80145 80152 80157 80162 80168 80172 80177 80182 80187 80192 80199 80204 80210 80215 80220 80225 80228 80235 80239 80244 80249 80253 80258 80263 80267 80271 80276 80282 80287 80292 80295 80300 80305 80310 80315 80319 80323 80328 80333 80337 80342 80348 80352 80356 80361 80366 80371 80375 80380 80387 80391 80397 80402 80407 80413 80418 80422 80426 80430 80434 80438 80443 80444 79980 79985 79993 79994 79998 80002 80007 80012 80017 80019 80025 80030 80034 80039 80046 80051 80055 80060 80064 80070 80074 80077 80082 80087 80092 80096 80103 80109 80114 80120 80125 80129 80134 80140 80146 80153 80159 80164 80169 80175 80181 80186 80191 80195 80201 80206 80212 80216 80222 80227 80231 80237 80242 80247 80254 80259 80265 80272 80277 80281 80284 80291 80297 80302 80307 80314 80318 80325 80331 80334 80341 80346 80349 80355 80360 80364 80368 80373 80378 80383 80388 80392 80395 80399 80404 80410 80416 80419 80423 80428 80432 80436 80442 80446 80447 79977 79982 79986 79990 79997 80003 80006 80011 80016 80022 80026 80031 80036 80041 80044 80049 80053 80057 80062 80067 80071 80076 80081 80086 80089 80093 80099 80104 80106 80111 80117 80119 80126 80128 80132 80137 80144 80151 80154 80158 80163 80167 80173 80178 80183 80188 80193 80198 80205 80209 80213 80217 80221 80229 80233 80238 80241 80246 80251 80255 80260 80264 80269 80274 80280 80285 80290 80293 80298 80303 80308 80313 80316 80321 80327 80330 80336 80340 80345 80351 80357 80363 80370 80374 80379 80384 80389 80396 80401 80406 80408 80412 80414 .], took 13.332s
, deleted 184894412 bytes
READ   - Takes(s): 810.0, Count: 3105079, OPS: 3833.4, Avg(us): 85, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 124, 95th(us): 151, 99th(us): 347, 99.9th(us): 1329, 99.99th(us): 2897
TOTAL  - Takes(s): 810.0, Count: 6213756, OPS: 7671.3, Avg(us): 108, Min(us): 2, Max(us): 349951, 50th(us): 89, 90th(us): 153, 95th(us): 189, 99th(us): 413, 99.9th(us): 1719, 99.99th(us): 14247
UPDATE - Takes(s): 810.0, Count: 3108677, OPS: 3837.9, Avg(us): 130, Min(us): 12, Max(us): 349951, 50th(us): 106, 90th(us): 172, 95th(us): 215, 99th(us): 464, 99.9th(us): 2351, 99.99th(us): 18623
READ   - Takes(s): 820.0, Count: 3152531, OPS: 3844.6, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 150, 99th(us): 345, 99.9th(us): 1321, 99.99th(us): 2895
TOTAL  - Takes(s): 820.0, Count: 6309061, OPS: 7694.0, Avg(us): 107, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 153, 95th(us): 188, 99th(us): 411, 99.9th(us): 1707, 99.99th(us): 14167
UPDATE - Takes(s): 820.0, Count: 3156530, OPS: 3849.4, Avg(us): 130, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 171, 95th(us): 214, 99th(us): 461, 99.9th(us): 2307, 99.99th(us): 18351
READ   - Takes(s): 830.0, Count: 3198613, OPS: 3853.8, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 150, 99th(us): 342, 99.9th(us): 1313, 99.99th(us): 2883
TOTAL  - Takes(s): 830.0, Count: 6400477, OPS: 7711.4, Avg(us): 107, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 153, 95th(us): 188, 99th(us): 409, 99.9th(us): 1697, 99.99th(us): 14127
UPDATE - Takes(s): 830.0, Count: 3201864, OPS: 3857.7, Avg(us): 130, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 171, 95th(us): 213, 99th(us): 459, 99.9th(us): 2275, 99.99th(us): 18319
READ   - Takes(s): 840.0, Count: 3244393, OPS: 3862.4, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 149, 99th(us): 339, 99.9th(us): 1303, 99.99th(us): 2861
TOTAL  - Takes(s): 840.0, Count: 6491949, OPS: 7728.5, Avg(us): 107, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 187, 99th(us): 406, 99.9th(us): 1684, 99.99th(us): 14039
UPDATE - Takes(s): 840.0, Count: 3247556, OPS: 3866.1, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 171, 95th(us): 212, 99th(us): 457, 99.9th(us): 2245, 99.99th(us): 18175
READ   - Takes(s): 850.0, Count: 3289038, OPS: 3869.5, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 149, 99th(us): 337, 99.9th(us): 1293, 99.99th(us): 2849
TOTAL  - Takes(s): 850.0, Count: 6581486, OPS: 7742.9, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 186, 99th(us): 404, 99.9th(us): 1670, 99.99th(us): 13951
UPDATE - Takes(s): 850.0, Count: 3292448, OPS: 3873.5, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 211, 99th(us): 455, 99.9th(us): 2219, 99.99th(us): 18127
READ   - Takes(s): 860.0, Count: 3330398, OPS: 3872.6, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 122, 95th(us): 149, 99th(us): 335, 99.9th(us): 1285, 99.99th(us): 2839
TOTAL  - Takes(s): 860.0, Count: 6664000, OPS: 7748.8, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 186, 99th(us): 402, 99.9th(us): 1660, 99.99th(us): 13903
UPDATE - Takes(s): 860.0, Count: 3333602, OPS: 3876.3, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 211, 99th(us): 452, 99.9th(us): 2193, 99.99th(us): 18111
READ   - Takes(s): 870.0, Count: 3368252, OPS: 3871.6, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 149, 99th(us): 333, 99.9th(us): 1281, 99.99th(us): 2851
TOTAL  - Takes(s): 870.0, Count: 6739381, OPS: 7746.4, Avg(us): 106, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 152, 95th(us): 186, 99th(us): 401, 99.9th(us): 1654, 99.99th(us): 13807
UPDATE - Takes(s): 870.0, Count: 3371129, OPS: 3874.9, Avg(us): 129, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 170, 95th(us): 211, 99th(us): 451, 99.9th(us): 2183, 99.99th(us): 18047
READ   - Takes(s): 880.0, Count: 3392241, OPS: 3854.8, Avg(us): 84, Min(us): 2, Max(us): 264447, 50th(us): 72, 90th(us): 123, 95th(us): 150, 99th(us): 336, 99.9th(us): 1279, 99.99th(us): 2861
TOTAL  - Takes(s): 880.0, Count: 6787453, OPS: 7713.0, Avg(us): 107, Min(us): 2, Max(us): 349951, 50th(us): 88, 90th(us): 153, 95th(us): 187, 99th(us): 404, 99.9th(us): 1677, 99.99th(us): 14023
UPDATE - Takes(s): 880.0, Count: 3395212, OPS: 3858.2, Avg(us): 130, Min(us): 12, Max(us): 349951, 50th(us): 105, 90th(us): 171, 95th(us): 213, 99th(us): 455, 99.9th(us): 2295, 99.99th(us): 18143
