=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC30000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 30000000]
badger 2026/07/04 18:36:02 INFO: All 1332 tables opened in 405ms
badger 2026/07/04 18:36:02 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/04 18:36:02 INFO: Set nextTxnTs to 30000000
***************** properties *****************
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"badger.num_compactors"="4"
"dotransactions"="true"
"badger.dir"="./zzl_badger_data"
"workload"="core"
"badger.valuedir"="./zzl_badger_data"
"insertproportion"="0"
"fieldlength"="1024"
"readallfields"="true"
"fieldcount"="1"
"threadcount"="1"
"recordcount"="30000000"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"readproportion"="0.5"
"stabilization_time"="500"
"operationcount"="10000000"
"table"="usertable"
**********************************************
READ   - Takes(s): 10.0, Count: 53640, OPS: 5364.0, Avg(us): 60, Min(us): 3, Max(us): 3925, 50th(us): 55, 90th(us): 98, 95th(us): 116, 99th(us): 163, 99.9th(us): 255, 99.99th(us): 782
UPDATE - Takes(s): 450.0, Count: 1902737, OPS: 4228.3, Avg(us): 118, Min(us): 14, Max(us): 345599, 50th(us): 99, 90th(us): 174, 95th(us): 207, 99th(us): 303, 99.9th(us): 728, 99.99th(us): 17519
READ   - Takes(s): 460.0, Count: 1950306, OPS: 4239.8, Avg(us): 80, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 153, 99th(us): 217, 99.9th(us): 371, 99.99th(us): 1958
TOTAL  - Takes(s): 460.0, Count: 3899101, OPS: 8476.3, Avg(us): 99, Min(us): 3, Max(us): 345599, 50th(us): 84, 90th(us): 154, 95th(us): 184, 99th(us): 269, 99.9th(us): 530, 99.99th(us): 13239
UPDATE - Takes(s): 460.0, Count: 1948795, OPS: 4236.5, Avg(us): 118, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 302, 99.9th(us): 717, 99.99th(us): 17263
READ   - Takes(s): 470.0, Count: 1997917, OPS: 4250.9, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 369, 99.99th(us): 1938
TOTAL  - Takes(s): 470.0, Count: 3994004, OPS: 8497.9, Avg(us): 99, Min(us): 3, Max(us): 345599, 50th(us): 84, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 526, 99.99th(us): 13111
UPDATE - Takes(s): 470.0, Count: 1996087, OPS: 4247.0, Avg(us): 118, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 300, 99.9th(us): 700, 99.99th(us): 17103
READ   - Takes(s): 480.0, Count: 2050616, OPS: 4272.1, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 152, 99th(us): 215, 99.9th(us): 367, 99.99th(us): 1875
TOTAL  - Takes(s): 480.0, Count: 4099532, OPS: 8540.7, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 521, 99.99th(us): 12927
UPDATE - Takes(s): 480.0, Count: 2048916, OPS: 4268.6, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 172, 95th(us): 205, 99th(us): 299, 99.9th(us): 685, 99.99th(us): 16943
READ   - Takes(s): 490.0, Count: 2104034, OPS: 4293.9, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 214, 99.9th(us): 365, 99.99th(us): 1779
TOTAL  - Takes(s): 490.0, Count: 4206413, OPS: 8584.5, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 182, 99th(us): 265, 99.9th(us): 515, 99.99th(us): 12623
UPDATE - Takes(s): 490.0, Count: 2102379, OPS: 4290.6, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 171, 95th(us): 204, 99th(us): 297, 99.9th(us): 673, 99.99th(us): 16847
READ   - Takes(s): 500.0, Count: 2149726, OPS: 4299.4, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 214, 99.9th(us): 364, 99.99th(us): 1835
TOTAL  - Takes(s): 500.0, Count: 4297645, OPS: 8595.3, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 182, 99th(us): 265, 99.9th(us): 511, 99.99th(us): 12535
UPDATE - Takes(s): 500.0, Count: 2147919, OPS: 4295.8, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 171, 95th(us): 204, 99th(us): 297, 99.9th(us): 661, 99.99th(us): 16639
READ   - Takes(s): 510.0, Count: 2177645, OPS: 4269.9, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 217, 99.9th(us): 370, 99.99th(us): 1875
TOTAL  - Takes(s): 510.0, Count: 4353571, OPS: 8536.3, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 269, 99.9th(us): 526, 99.99th(us): 13167
UPDATE - Takes(s): 510.0, Count: 2175926, OPS: 4266.5, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 302, 99.9th(us): 697, 99.99th(us): 16735
badger 2026/07/04 18:44:35 INFO: [1] [E] LOG Compact 0->5 (5, 203 -> 214 tables with 5 splits). [24781 24782 24783 24784 24785 . 24522 24529 24537 24540 24545 24550 24559 24564 24568 24572 24578 24582 24587 24592 24598 24605 24610 24615 24620 24625 24630 24635 24640 24645 24650 24655 24660 24667 24672 24678 24683 24687 24692 24697 24702 24707 24713 24718 24722 24726 24731 24733 24526 24533 24539 24541 24544 24549 24554 24557 24562 24567 24573 24577 24583 24588 24597 24601 24606 24611 24616 24621 24627 24632 24637 24641 24647 24652 24658 24661 24665 24671 24676 24681 24686 24691 24701 24706 24711 24716 24720 24724 24728 24525 24532 24536 24543 24548 24553 24556 24560 24565 24570 24574 24580 24595 24602 24607 24612 24617 24622 24631 24636 24642 24646 24651 24657 24664 24674 24677 24682 24688 24693 24699 24704 24710 24715 24721 24725 24730 24732 24523 24524 24528 24531 24534 24538 24546 24551 24561 24566 24571 24576 24581 24586 24591 24596 24599 24603 24608 24614 24619 24624 24629 24634 24639 24648 24653 24656 24663 24668 24673 24679 24684 24689 24694 24698 24703 24709 24714 24719 24723 24727 24527 24530 24535 24542 24547 24552 24555 24558 24563 24569 24575 24579 24584 24589 24594 24600 24604 24609 24613 24618 24623 24628 24638 24643 24649 24654 24659 24662 24666 24670 24675 24680 24685 24690 24695 24700 24705 24708 24712 24717 .] -> [24786 24792 24801 24804 24806 24812 24817 24820 24825 24829 24834 24839 24844 24849 24852 24858 24864 24869 24874 24879 24884 24889 24894 24898 24903 24909 24913 24918 24922 24928 24933 24938 24944 24949 24956 24961 24966 24969 24976 24981 24984 24988 24993 24995 24789 24793 24800 24807 24811 24816 24821 24826 24831 24835 24841 24846 24851 24856 24861 24865 24871 24875 24880 24886 24891 24895 24901 24906 24910 24914 24919 24925 24930 24935 24939 24943 24948 24953 24959 24964 24970 24975 24980 24985 24989 24994 24996 24791 24795 24799 24808 24813 24818 24823 24828 24833 24838 24843 24847 24854 24857 24862 24867 24872 24877 24882 24887 24892 24897 24902 24907 24917 24921 24927 24932 24937 24942 24947 24952 24957 24963 24968 24973 24979 24983 24987 24992 24997 24998 24999 24787 24790 24796 24798 24803 24805 24810 24815 24822 24827 24832 24837 24842 24848 24853 24859 24863 24868 24873 24878 24883 24888 24893 24899 24904 24908 24912 24916 24923 24929 24934 24940 24945 24950 24954 24960 24965 24971 24977 24982 24986 24990 24991 24788 24794 24797 24802 24809 24814 24819 24824 24830 24836 24840 24845 24850 24855 24860 24866 24870 24876 24881 24885 24890 24896 24900 24905 24911 24915 24920 24924 24926 24931 24936 24941 24946 24951 24955 24958 24962 24967 24972 24974 24978 .], took 7.467s
, deleted 178591720 bytes
READ   - Takes(s): 520.0, Count: 2217727, OPS: 4264.9, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 217, 99.9th(us): 370, 99.99th(us): 1926
TOTAL  - Takes(s): 520.0, Count: 4433764, OPS: 8526.4, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 269, 99.9th(us): 526, 99.99th(us): 13111
UPDATE - Takes(s): 520.0, Count: 2216037, OPS: 4261.6, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 302, 99.9th(us): 700, 99.99th(us): 16623
READ   - Takes(s): 530.0, Count: 2262348, OPS: 4268.6, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 368, 99.99th(us): 1888
TOTAL  - Takes(s): 530.0, Count: 4523462, OPS: 8534.8, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 184, 99th(us): 268, 99.9th(us): 523, 99.99th(us): 13031
UPDATE - Takes(s): 530.0, Count: 2261114, OPS: 4266.2, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 172, 95th(us): 206, 99th(us): 301, 99.9th(us): 688, 99.99th(us): 16559
READ   - Takes(s): 540.0, Count: 2313534, OPS: 4284.3, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 215, 99.9th(us): 366, 99.99th(us): 1866
TOTAL  - Takes(s): 540.0, Count: 4625392, OPS: 8565.5, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 267, 99.9th(us): 519, 99.99th(us): 12895
UPDATE - Takes(s): 540.0, Count: 2311858, OPS: 4281.2, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 300, 99.9th(us): 676, 99.99th(us): 16527
READ   - Takes(s): 550.0, Count: 2365067, OPS: 4300.1, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 127, 95th(us): 151, 99th(us): 215, 99.9th(us): 365, 99.99th(us): 1779
TOTAL  - Takes(s): 550.0, Count: 4728132, OPS: 8596.6, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 152, 95th(us): 182, 99th(us): 266, 99.9th(us): 515, 99.99th(us): 12695
UPDATE - Takes(s): 550.0, Count: 2363065, OPS: 4296.5, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 171, 95th(us): 204, 99th(us): 298, 99.9th(us): 667, 99.99th(us): 16415
READ   - Takes(s): 560.0, Count: 2414876, OPS: 4312.3, Avg(us): 78, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 126, 95th(us): 150, 99th(us): 214, 99.9th(us): 364, 99.99th(us): 1835
TOTAL  - Takes(s): 560.0, Count: 4827855, OPS: 8621.2, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 152, 95th(us): 182, 99th(us): 265, 99.9th(us): 512, 99.99th(us): 12599
UPDATE - Takes(s): 560.0, Count: 2412979, OPS: 4308.9, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 171, 95th(us): 204, 99th(us): 297, 99.9th(us): 661, 99.99th(us): 16335
READ   - Takes(s): 570.0, Count: 2452105, OPS: 4301.9, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 214, 99.9th(us): 363, 99.99th(us): 1779
TOTAL  - Takes(s): 570.0, Count: 4902452, OPS: 8600.8, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 265, 99.9th(us): 510, 99.99th(us): 12487
UPDATE - Takes(s): 570.0, Count: 2450347, OPS: 4298.8, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 171, 95th(us): 204, 99th(us): 298, 99.9th(us): 657, 99.99th(us): 16279
READ   - Takes(s): 580.0, Count: 2478827, OPS: 4273.8, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 367, 99.99th(us): 1785
TOTAL  - Takes(s): 580.0, Count: 4956080, OPS: 8544.9, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 522, 99.99th(us): 12959
UPDATE - Takes(s): 580.0, Count: 2477253, OPS: 4271.1, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 301, 99.9th(us): 690, 99.99th(us): 16351
badger 2026/07/04 18:45:44 INFO: [1] [E] LOG Compact 0->5 (5, 203 -> 211 tables with 5 splits). [25046 25047 25048 25049 25050 . 24786 24792 24801 24804 24806 24812 24817 24820 24825 24829 24834 24839 24844 24849 24852 24858 24864 24869 24874 24879 24884 24889 24894 24898 24909 24913 24918 24922 24928 24933 24938 24944 24949 24956 24966 24969 24976 24981 24984 24988 24993 24789 24793 24800 24807 24811 24816 24821 24826 24831 24835 24841 24846 24851 24856 24861 24865 24871 24875 24880 24886 24891 24895 24901 24906 24910 24914 24919 24925 24930 24935 24939 24943 24948 24959 24964 24970 24975 24985 24989 24994 24996 24791 24795 24799 24808 24818 24823 24828 24833 24838 24843 24847 24854 24857 24862 24867 24872 24877 24882 24887 24892 24897 24902 24907 24917 24921 24927 24932 24937 24942 24947 24952 24957 24963 24968 24973 24983 24987 24992 24997 24998 24999 24787 24790 24796 24798 24803 24805 24810 24815 24822 24827 24832 24837 24842 24853 24859 24863 24868 24873 24878 24883 24888 24893 24899 24904 24908 24912 24916 24923 24929 24934 24940 24945 24954 24960 24965 24971 24977 24982 24986 24990 24788 24794 24797 24802 24809 24814 24819 24824 24830 24836 24840 24845 24850 24855 24860 24866 24876 24881 24885 24890 24896 24900 24905 24911 24915 24920 24924 24926 24931 24936 24941 24946 24951 24955 24958 24962 24967 24972 24974 24978 .] -> [25053 25059 25063 25070 25074 25080 25085 25090 25093 25099 25104 25109 25114 25118 25123 25128 25133 25140 25145 25151 25156 25161 25166 25171 25176 25181 25187 25192 25197 25203 25207 25211 25215 25221 25226 25233 25238 25243 25248 25255 25259 25261 25056 25061 25065 25069 25072 25077 25081 25086 25096 25100 25105 25110 25115 25121 25126 25131 25137 25142 25147 25152 25157 25162 25167 25172 25177 25182 25186 25191 25196 25201 25206 25212 25217 25222 25227 25232 25237 25242 25247 25254 25258 25260 25051 25057 25064 25068 25071 25076 25082 25087 25091 25095 25101 25106 25111 25116 25120 25124 25130 25134 25138 25143 25148 25153 25158 25163 25168 25173 25178 25183 25188 25194 25199 25204 25209 25214 25219 25224 25229 25234 25239 25245 25250 25252 25052 25054 25060 25062 25067 25075 25079 25084 25089 25094 25098 25103 25108 25113 25119 25125 25129 25135 25139 25144 25149 25154 25159 25164 25169 25174 25179 25184 25190 25195 25200 25205 25210 25216 25220 25225 25230 25235 25240 25246 25251 25256 25257 25055 25058 25066 25073 25078 25083 25088 25092 25097 25102 25107 25112 25117 25122 25127 25132 25136 25141 25146 25150 25155 25160 25165 25170 25175 25180 25185 25189 25193 25198 25202 25208 25213 25218 25223 25228 25231 25236 25241 25244 25249 25253 .], took 7.034s
, deleted 179919598 bytes
READ   - Takes(s): 590.0, Count: 2520859, OPS: 4272.6, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 368, 99.99th(us): 1835
TOTAL  - Takes(s): 590.0, Count: 5039797, OPS: 8542.0, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 523, 99.99th(us): 12919
UPDATE - Takes(s): 590.0, Count: 2518938, OPS: 4269.4, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 301, 99.9th(us): 694, 99.99th(us): 16327
READ   - Takes(s): 600.0, Count: 2566818, OPS: 4278.0, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 152, 99th(us): 215, 99.9th(us): 366, 99.99th(us): 1835
TOTAL  - Takes(s): 600.0, Count: 5131793, OPS: 8553.0, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 267, 99.9th(us): 520, 99.99th(us): 12783
UPDATE - Takes(s): 600.0, Count: 2564975, OPS: 4275.0, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 172, 95th(us): 205, 99th(us): 300, 99.9th(us): 684, 99.99th(us): 16287
READ   - Takes(s): 610.0, Count: 2618087, OPS: 4291.9, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 215, 99.9th(us): 365, 99.99th(us): 1785
TOTAL  - Takes(s): 610.0, Count: 5234294, OPS: 8580.8, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 516, 99.99th(us): 12663
UPDATE - Takes(s): 610.0, Count: 2616207, OPS: 4288.9, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 299, 99.9th(us): 676, 99.99th(us): 16239
READ   - Takes(s): 620.0, Count: 2666617, OPS: 4301.0, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 127, 95th(us): 151, 99th(us): 214, 99.9th(us): 365, 99.99th(us): 1779
TOTAL  - Takes(s): 620.0, Count: 5331705, OPS: 8599.5, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 152, 95th(us): 182, 99th(us): 265, 99.9th(us): 513, 99.99th(us): 12599
UPDATE - Takes(s): 620.0, Count: 2665088, OPS: 4298.5, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 171, 95th(us): 204, 99th(us): 298, 99.9th(us): 671, 99.99th(us): 16175
READ   - Takes(s): 630.0, Count: 2710485, OPS: 4302.4, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 127, 95th(us): 151, 99th(us): 214, 99.9th(us): 364, 99.99th(us): 1773
TOTAL  - Takes(s): 630.0, Count: 5419674, OPS: 8602.6, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 152, 95th(us): 182, 99th(us): 265, 99.9th(us): 512, 99.99th(us): 12511
UPDATE - Takes(s): 630.0, Count: 2709189, OPS: 4300.3, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 171, 95th(us): 204, 99th(us): 298, 99.9th(us): 666, 99.99th(us): 16103
READ   - Takes(s): 640.0, Count: 2753131, OPS: 4301.8, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 214, 99.9th(us): 364, 99.99th(us): 1779
TOTAL  - Takes(s): 640.0, Count: 5505222, OPS: 8601.9, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 265, 99.9th(us): 510, 99.99th(us): 12415
UPDATE - Takes(s): 640.0, Count: 2752091, OPS: 4300.1, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 204, 99th(us): 297, 99.9th(us): 661, 99.99th(us): 16031
READ   - Takes(s): 650.0, Count: 2779632, OPS: 4276.4, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 366, 99.99th(us): 1869
TOTAL  - Takes(s): 650.0, Count: 5558204, OPS: 8551.1, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 517, 99.99th(us): 12911
UPDATE - Takes(s): 650.0, Count: 2778572, OPS: 4274.7, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 300, 99.9th(us): 680, 99.99th(us): 16239
badger 2026/07/04 18:46:54 INFO: [3] [E] LOG Compact 0->5 (5, 202 -> 210 tables with 5 splits). [25306 25307 25308 25309 25310 . 25053 25059 25063 25070 25074 25080 25085 25090 25093 25099 25104 25109 25114 25118 25123 25128 25133 25140 25151 25156 25161 25166 25171 25176 25181 25187 25192 25197 25203 25207 25211 25215 25221 25226 25233 25243 25248 25255 25259 25261 25056 25061 25065 25069 25072 25077 25081 25086 25096 25100 25110 25115 25121 25126 25131 25137 25142 25147 25152 25157 25162 25167 25177 25182 25186 25191 25196 25201 25206 25212 25217 25222 25227 25232 25237 25242 25247 25254 25258 25260 25051 25057 25064 25068 25071 25076 25087 25091 25095 25101 25106 25111 25116 25120 25124 25130 25134 25138 25143 25148 25153 25158 25163 25168 25173 25178 25183 25188 25194 25199 25204 25209 25214 25219 25224 25229 25234 25239 25245 25250 25252 25052 25054 25060 25062 25067 25075 25079 25084 25094 25098 25103 25108 25113 25119 25125 25135 25139 25144 25149 25154 25159 25164 25169 25174 25179 25184 25190 25195 25200 25205 25216 25220 25225 25230 25235 25240 25246 25251 25256 25257 25055 25058 25066 25073 25078 25083 25088 25092 25097 25102 25107 25117 25122 25127 25132 25136 25141 25146 25150 25155 25160 25165 25170 25175 25180 25185 25189 25193 25198 25202 25208 25213 25218 25223 25228 25231 25236 25241 25244 25249 25253 .] -> [25311 25317 25320 25328 25333 25338 25342 25345 25351 25357 25362 25368 25372 25377 25382 25387 25392 25397 25402 25407 25413 25418 25423 25427 25434 25439 25444 25448 25451 25456 25463 25467 25473 25478 25483 25489 25493 25497 25501 25505 25509 25514 25517 25313 25319 25324 25332 25337 25341 25347 25350 25358 25363 25367 25373 25378 25383 25386 25391 25396 25401 25406 25411 25416 25421 25426 25431 25436 25440 25445 25450 25455 25460 25466 25471 25476 25481 25486 25491 25495 25499 25503 25506 25512 25516 25518 25314 25321 25325 25327 25331 25336 25340 25346 25353 25356 25359 25364 25369 25374 25379 25384 25390 25395 25400 25405 25410 25415 25420 25425 25430 25435 25442 25446 25452 25457 25462 25468 25472 25477 25482 25487 25492 25496 25500 25504 25508 25511 25513 25315 25323 25330 25335 25339 25343 25349 25354 25360 25365 25370 25375 25380 25385 25389 25394 25399 25404 25408 25412 25417 25422 25429 25433 25438 25443 25447 25454 25459 25465 25470 25474 25480 25485 25490 25494 25498 25502 25507 25510 25515 25519 25520 25312 25316 25318 25322 25326 25329 25334 25344 25348 25352 25355 25361 25366 25371 25376 25381 25388 25393 25398 25403 25409 25414 25419 25424 25428 25432 25437 25441 25449 25453 25458 25461 25464 25469 25475 25479 25484 25488 .], took 7.474s
, deleted 181673644 bytes
badger 2026/07/04 18:47:01 INFO: Block cache metrics: hit: 10950455 miss: 19723175 keys-added: 2888682 keys-updated: 60 keys-evicted: 2807765 cost-added: 9583523854 cost-evicted: 9315091437 sets-dropped: 34 sets-rejected: 3335688 gets-dropped: 39168 gets-kept: 30519232 gets-total: 30673630 hit-ratio: 0.36
READ   - Takes(s): 660.0, Count: 2819442, OPS: 4271.9, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 365, 99.99th(us): 1835
TOTAL  - Takes(s): 660.0, Count: 5637721, OPS: 8542.0, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 268, 99.9th(us): 518, 99.99th(us): 12919
UPDATE - Takes(s): 660.0, Count: 2818279, OPS: 4270.1, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 301, 99.9th(us): 683, 99.99th(us): 16263
READ   - Takes(s): 670.0, Count: 2861375, OPS: 4270.7, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 216, 99.9th(us): 364, 99.99th(us): 1835
TOTAL  - Takes(s): 670.0, Count: 5721209, OPS: 8539.1, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 154, 95th(us): 184, 99th(us): 267, 99.9th(us): 515, 99.99th(us): 12855
UPDATE - Takes(s): 670.0, Count: 2859834, OPS: 4268.4, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 300, 99.9th(us): 677, 99.99th(us): 16239
READ   - Takes(s): 680.0, Count: 2908483, OPS: 4277.2, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 128, 95th(us): 152, 99th(us): 215, 99.9th(us): 363, 99.99th(us): 1807
TOTAL  - Takes(s): 680.0, Count: 5815288, OPS: 8551.9, Avg(us): 98, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 184, 99th(us): 267, 99.9th(us): 513, 99.99th(us): 12695
UPDATE - Takes(s): 680.0, Count: 2906805, OPS: 4274.7, Avg(us): 117, Min(us): 14, Max(us): 345599, 50th(us): 98, 90th(us): 173, 95th(us): 206, 99th(us): 299, 99.9th(us): 672, 99.99th(us): 16175
READ   - Takes(s): 690.0, Count: 2965312, OPS: 4297.5, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 70, 90th(us): 127, 95th(us): 151, 99th(us): 214, 99.9th(us): 363, 99.99th(us): 1785
TOTAL  - Takes(s): 690.0, Count: 5928832, OPS: 8592.5, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 153, 95th(us): 183, 99th(us): 266, 99.9th(us): 510, 99.99th(us): 12599
UPDATE - Takes(s): 690.0, Count: 2963520, OPS: 4295.0, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 172, 95th(us): 205, 99th(us): 298, 99.9th(us): 664, 99.99th(us): 16095
READ   - Takes(s): 700.0, Count: 3016655, OPS: 4309.5, Avg(us): 79, Min(us): 3, Max(us): 65407, 50th(us): 69, 90th(us): 127, 95th(us): 151, 99th(us): 214, 99.9th(us): 362, 99.99th(us): 1773
TOTAL  - Takes(s): 700.0, Count: 6031087, OPS: 8615.8, Avg(us): 97, Min(us): 3, Max(us): 345599, 50th(us): 83, 90th(us): 152, 95th(us): 183, 99th(us): 265, 99.9th(us): 507, 99.99th(us): 12527
UPDATE - Takes(s): 700.0, Count: 3014432, OPS: 4306.3, Avg(us): 116, Min(us): 14, Max(us): 345599, 50th(us): 97, 90th(us): 171, 95th(us): 204, 99th(us): 297, 99.9th(us): 658, 99.99th(us): 15975
