=== 【Normal_Badger_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:39:33 INFO: All 677 tables opened in 217ms
badger 2026/07/07 16:39:33 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:39:33 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.dir"="./zzl_badger_data"
"command"="run"
"scanproportion"="0"
"dotransactions"="true"
"insertproportion"="0"
"operationcount"="50000000"
"readallfields"="true"
"fieldlengthdistribution"="uniform"
"fieldlength"="2048"
"workload"="core"
"badger.num_compactors"="4"
"readproportion"="0.5"
"requestdistribution"="zipfian"
"fieldcount"="1"
"table"="usertable"
"stabilization_time"="500"
"recordcount"="50000000"
"threadcount"="8"
"updateproportion"="0.5"
"badger.valuedir"="./zzl_badger_data"
"badger.sync_writes"="false"
**********************************************
badger 2026/07/07 16:39:37 INFO: [0] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14071 14083 14084 14085 14086 . 13896 13899 13905 13908 13914 13919 13922 13928 13933 13938 13945 13951 13961 13966 13971 13975 13985 13989 13892 13897 13903 13910 13915 13920 13924 13936 13941 13946 13947 13954 13958 13963 13968 13973 13977 13980 13893 13900 13902 13907 13912 13917 13925 13930 13934 13943 13949 13952 13957 13962 13967 13972 13979 13983 13988 13990 13992 13993 13996 13997 13890 13894 13898 13904 13909 13913 13918 13923 13926 13931 13937 13942 13948 13953 13959 13965 13970 13976 13982 13986 13991 13994 13995 13891 13895 13906 13927 13932 13935 13940 13944 13950 13987 .] -> [14090 14095 14102 14104 14109 14115 14121 14128 14135 14141 14147 14152 14158 14163 14168 14174 14179 14185 14190 14192 14194 14196 14197 14089 14094 14099 14105 14110 14114 14120 14126 14131 14137 14142 14146 14151 14156 14161 14166 14170 14176 14183 14188 14191 14193 14195 14088 14093 14098 14103 14108 14112 14118 14119 14122 14124 14129 14134 14139 14143 14148 14154 14159 14165 14171 14173 14180 14181 14087 14092 14096 14100 14106 14111 14116 14123 14127 14133 14138 14144 14149 14153 14157 14162 14167 14172 14177 14182 14187 14189 14091 14097 14101 14107 14113 14117 14125 14130 14132 14136 14140 14145 14150 14155 14160 14164 14169 14175 14178 14184 14186 .], took 3.925s
, deleted 61519 bytes
READ   - Takes(s): 10.0, Count: 166205, OPS: 16622.5, Avg(us): 153, Min(us): 4, Max(us): 44895, 50th(us): 108, 90th(us): 223, 95th(us): 273, 99th(us): 448, 99.9th(us): 10687, 99.99th(us): 38463
UPDATE - Takes(s): 370.0, Count: 7890266, OPS: 21325.1, Avg(us): 205, Min(us): 16, Max(us): 326911, 50th(us): 179, 90th(us): 315, 95th(us): 368, 99th(us): 504, 99.9th(us): 1825, 99.99th(us): 17967
UPDATE_ERROR - Takes(s): 370.0, Count: 43564, OPS: 117.7, Avg(us): 171, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 244, 95th(us): 286, 99th(us): 398, 99.9th(us): 2285, 99.99th(us): 67135
READ   - Takes(s): 380.0, Count: 8139494, OPS: 21419.7, Avg(us): 128, Min(us): 3, Max(us): 314111, 50th(us): 111, 90th(us): 218, 95th(us): 258, 99th(us): 355, 99.9th(us): 654, 99.99th(us): 11559
TOTAL  - Takes(s): 380.0, Count: 16233244, OPS: 42718.9, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 144, 90th(us): 277, 95th(us): 328, 99th(us): 454, 99.9th(us): 954, 99.99th(us): 15031
UPDATE - Takes(s): 380.0, Count: 8093750, OPS: 21299.3, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 179, 90th(us): 316, 95th(us): 368, 99th(us): 503, 99.9th(us): 1728, 99.99th(us): 17759
UPDATE_ERROR - Takes(s): 380.0, Count: 44664, OPS: 117.5, Avg(us): 170, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 398, 99.9th(us): 2285, 99.99th(us): 67135
READ   - Takes(s): 390.0, Count: 8344766, OPS: 21396.9, Avg(us): 128, Min(us): 3, Max(us): 314111, 50th(us): 111, 90th(us): 218, 95th(us): 258, 99th(us): 355, 99.9th(us): 650, 99.99th(us): 11495
TOTAL  - Takes(s): 390.0, Count: 16642105, OPS: 42672.0, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 144, 90th(us): 277, 95th(us): 328, 99th(us): 453, 99.9th(us): 942, 99.99th(us): 14983
UPDATE - Takes(s): 390.0, Count: 8297339, OPS: 21275.3, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 179, 90th(us): 316, 95th(us): 368, 99th(us): 502, 99.9th(us): 1658, 99.99th(us): 17759
UPDATE_ERROR - Takes(s): 390.0, Count: 45760, OPS: 117.3, Avg(us): 170, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 397, 99.9th(us): 2241, 99.99th(us): 51871
READ   - Takes(s): 400.0, Count: 8559098, OPS: 21397.7, Avg(us): 128, Min(us): 3, Max(us): 314111, 50th(us): 111, 90th(us): 218, 95th(us): 258, 99th(us): 355, 99.9th(us): 650, 99.99th(us): 11399
TOTAL  - Takes(s): 400.0, Count: 17069121, OPS: 42672.9, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 144, 90th(us): 278, 95th(us): 328, 99th(us): 453, 99.9th(us): 938, 99.99th(us): 14807
UPDATE - Takes(s): 400.0, Count: 8510023, OPS: 21275.0, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 316, 95th(us): 368, 99th(us): 501, 99.9th(us): 1593, 99.99th(us): 17615
UPDATE_ERROR - Takes(s): 400.0, Count: 46897, OPS: 117.2, Avg(us): 170, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 398, 99.9th(us): 2241, 99.99th(us): 51871
READ   - Takes(s): 410.0, Count: 8769122, OPS: 21388.0, Avg(us): 128, Min(us): 3, Max(us): 314111, 50th(us): 111, 90th(us): 218, 95th(us): 258, 99th(us): 355, 99.9th(us): 651, 99.99th(us): 11399
TOTAL  - Takes(s): 410.0, Count: 17487902, OPS: 42653.4, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 144, 90th(us): 278, 95th(us): 328, 99th(us): 453, 99.9th(us): 950, 99.99th(us): 14791
UPDATE - Takes(s): 410.0, Count: 8718780, OPS: 21265.4, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 316, 95th(us): 368, 99th(us): 502, 99.9th(us): 1707, 99.99th(us): 17583
UPDATE_ERROR - Takes(s): 410.0, Count: 48133, OPS: 117.4, Avg(us): 170, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 397, 99.9th(us): 2016, 99.99th(us): 51871
badger 2026/07/07 16:46:25 INFO: [2] [E] LOG Compact 0->5 (5, 94 -> 104 tables with 5 splits). [15552 15553 15554 15555 15556 . 15401 15406 15412 15417 15421 15426 15431 15435 15441 15446 15451 15456 15461 15462 15467 15472 15477 15482 15488 15493 15497 15500 15403 15410 15415 15423 15428 15433 15438 15443 15447 15453 15457 15469 15474 15479 15484 15490 15492 15496 15501 15405 15408 15413 15422 15427 15432 15437 15448 15452 15458 15464 15468 15473 15478 15483 15494 15498 15404 15411 15416 15425 15430 15434 15439 15444 15449 15454 15459 15465 15470 15475 15481 15486 15491 15495 15502 15402 15407 15409 15414 15420 15429 15436 15440 15445 15450 15455 15466 15471 15476 15480 15485 15487 .] -> [15558 15564 15569 15573 15577 15583 15588 15592 15597 15602 15608 15613 15618 15623 15626 15630 15634 15638 15644 15649 15655 15561 15567 15572 15576 15581 15585 15591 15595 15600 15604 15609 15614 15619 15625 15631 15636 15641 15646 15651 15654 15557 15562 15565 15571 15578 15582 15586 15590 15596 15601 15606 15611 15616 15621 15627 15632 15637 15642 15650 15653 15656 15658 15559 15566 15570 15575 15580 15589 15594 15599 15603 15607 15612 15617 15622 15628 15635 15640 15643 15652 15657 15659 15660 15560 15563 15568 15574 15579 15584 15587 15593 15598 15605 15610 15615 15620 15624 15629 15633 15639 15645 15647 15648 .], took 3.712s
, deleted 167106572 bytes
READ   - Takes(s): 420.0, Count: 8997797, OPS: 21423.3, Avg(us): 128, Min(us): 3, Max(us): 314111, 50th(us): 111, 90th(us): 218, 95th(us): 258, 99th(us): 355, 99.9th(us): 652, 99.99th(us): 11423
TOTAL  - Takes(s): 420.0, Count: 17942834, OPS: 42721.0, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 144, 90th(us): 277, 95th(us): 328, 99th(us): 453, 99.9th(us): 958, 99.99th(us): 14855
UPDATE - Takes(s): 420.0, Count: 8945037, OPS: 21297.7, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 179, 90th(us): 315, 95th(us): 367, 99th(us): 502, 99.9th(us): 1774, 99.99th(us): 17535
UPDATE_ERROR - Takes(s): 420.0, Count: 49334, OPS: 117.5, Avg(us): 169, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 398, 99.9th(us): 2241, 99.99th(us): 51871
READ   - Takes(s): 430.0, Count: 9214276, OPS: 21428.6, Avg(us): 128, Min(us): 3, Max(us): 314111, 50th(us): 111, 90th(us): 218, 95th(us): 258, 99th(us): 355, 99.9th(us): 651, 99.99th(us): 11367
TOTAL  - Takes(s): 430.0, Count: 18375557, OPS: 42733.8, Avg(us): 166, Min(us): 3, Max(us): 326911, 50th(us): 144, 90th(us): 277, 95th(us): 328, 99th(us): 453, 99.9th(us): 952, 99.99th(us): 14767
UPDATE - Takes(s): 430.0, Count: 9161281, OPS: 21305.3, Avg(us): 205, Min(us): 16, Max(us): 326911, 50th(us): 179, 90th(us): 316, 95th(us): 367, 99th(us): 502, 99.9th(us): 1685, 99.99th(us): 17375
UPDATE_ERROR - Takes(s): 430.0, Count: 50523, OPS: 117.5, Avg(us): 168, Min(us): 8, Max(us): 301055, 50th(us): 130, 90th(us): 245, 95th(us): 286, 99th(us): 397, 99.9th(us): 2007, 99.99th(us): 51871
READ   - Takes(s): 440.0, Count: 9406204, OPS: 21377.7, Avg(us): 128, Min(us): 3, Max(us): 314111, 50th(us): 111, 90th(us): 219, 95th(us): 259, 99th(us): 355, 99.9th(us): 650, 99.99th(us): 11271
TOTAL  - Takes(s): 440.0, Count: 18758631, OPS: 42633.4, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 144, 90th(us): 278, 95th(us): 328, 99th(us): 453, 99.9th(us): 945, 99.99th(us): 14663
UPDATE - Takes(s): 440.0, Count: 9352427, OPS: 21255.5, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 316, 95th(us): 368, 99th(us): 502, 99.9th(us): 1640, 99.99th(us): 17279
UPDATE_ERROR - Takes(s): 440.0, Count: 51576, OPS: 117.2, Avg(us): 168, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 286, 99th(us): 397, 99.9th(us): 1895, 99.99th(us): 51871
READ   - Takes(s): 450.0, Count: 9592085, OPS: 21315.7, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 219, 95th(us): 259, 99th(us): 356, 99.9th(us): 650, 99.99th(us): 11135
TOTAL  - Takes(s): 450.0, Count: 19129911, OPS: 42510.8, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 329, 99th(us): 455, 99.9th(us): 944, 99.99th(us): 14527
UPDATE - Takes(s): 450.0, Count: 9537826, OPS: 21195.2, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 369, 99th(us): 503, 99.9th(us): 1608, 99.99th(us): 17119
UPDATE_ERROR - Takes(s): 450.0, Count: 52655, OPS: 117.0, Avg(us): 169, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 398, 99.9th(us): 1895, 99.99th(us): 51871
badger 2026/07/07 16:47:13 INFO: [1] [E] LOG Compact 0->5 (5, 97 -> 106 tables with 5 splits). [15708 15709 15710 15711 15712 . 15558 15564 15569 15573 15577 15583 15588 15592 15597 15602 15608 15613 15623 15626 15630 15634 15638 15644 15649 15655 15561 15567 15572 15576 15581 15585 15591 15595 15604 15609 15625 15631 15636 15641 15651 15654 15557 15562 15565 15571 15578 15582 15590 15596 15601 15606 15611 15616 15621 15627 15632 15637 15642 15650 15653 15656 15658 15559 15566 15570 15575 15580 15589 15594 15599 15603 15607 15612 15617 15622 15628 15635 15640 15643 15652 15657 15659 15660 15560 15563 15574 15579 15584 15587 15593 15598 15605 15610 15615 15620 15624 15629 15633 15639 15645 15647 15648 .] -> [15713 15719 15725 15730 15736 15741 15746 15751 15756 15761 15766 15772 15777 15780 15785 15789 15793 15799 15805 15809 15814 15818 15714 15718 15726 15731 15735 15740 15745 15750 15752 15757 15763 15767 15773 15778 15783 15787 15792 15796 15803 15807 15810 15812 15715 15721 15722 15727 15732 15737 15742 15747 15753 15758 15764 15769 15771 15776 15781 15786 15791 15795 15800 15806 15811 15816 15817 15717 15720 15724 15729 15733 15738 15744 15748 15755 15759 15762 15768 15774 15779 15784 15790 15797 15804 15808 15813 15815 15716 15723 15728 15734 15739 15743 15749 15754 15760 15765 15770 15775 15782 15788 15794 15798 15801 15802 .], took 3.881s
, deleted 167905921 bytes
READ   - Takes(s): 460.0, Count: 9780933, OPS: 21262.9, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 220, 95th(us): 260, 99th(us): 357, 99.9th(us): 655, 99.99th(us): 11311
TOTAL  - Takes(s): 460.0, Count: 19506646, OPS: 42405.8, Avg(us): 168, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 456, 99.9th(us): 964, 99.99th(us): 14735
UPDATE - Takes(s): 460.0, Count: 9725713, OPS: 21142.9, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 181, 90th(us): 318, 95th(us): 370, 99th(us): 505, 99.9th(us): 1740, 99.99th(us): 17103
UPDATE_ERROR - Takes(s): 460.0, Count: 53731, OPS: 116.8, Avg(us): 169, Min(us): 8, Max(us): 301055, 50th(us): 132, 90th(us): 247, 95th(us): 288, 99th(us): 399, 99.9th(us): 2007, 99.99th(us): 51871
READ   - Takes(s): 470.0, Count: 10014443, OPS: 21307.3, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 219, 95th(us): 260, 99th(us): 357, 99.9th(us): 653, 99.99th(us): 11239
TOTAL  - Takes(s): 470.0, Count: 19972341, OPS: 42494.4, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 455, 99.9th(us): 957, 99.99th(us): 14655
UPDATE - Takes(s): 470.0, Count: 9957898, OPS: 21187.1, Avg(us): 207, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 369, 99th(us): 504, 99.9th(us): 1697, 99.99th(us): 17007
UPDATE_ERROR - Takes(s): 470.0, Count: 54910, OPS: 116.8, Avg(us): 168, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 398, 99.9th(us): 1895, 99.99th(us): 51871
READ   - Takes(s): 480.0, Count: 10267782, OPS: 21391.2, Avg(us): 128, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 219, 95th(us): 259, 99th(us): 356, 99.9th(us): 649, 99.99th(us): 11103
TOTAL  - Takes(s): 480.0, Count: 20478047, OPS: 42662.5, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 144, 90th(us): 278, 95th(us): 329, 99th(us): 454, 99.9th(us): 945, 99.99th(us): 14511
UPDATE - Takes(s): 480.0, Count: 10210265, OPS: 21271.4, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 316, 95th(us): 368, 99th(us): 503, 99.9th(us): 1619, 99.99th(us): 16863
UPDATE_ERROR - Takes(s): 480.0, Count: 56242, OPS: 117.2, Avg(us): 167, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 398, 99.9th(us): 1895, 99.99th(us): 44703
READ   - Takes(s): 490.0, Count: 10501998, OPS: 21432.3, Avg(us): 128, Min(us): 3, Max(us): 314111, 50th(us): 111, 90th(us): 219, 95th(us): 258, 99th(us): 355, 99.9th(us): 650, 99.99th(us): 11047
TOTAL  - Takes(s): 490.0, Count: 20944639, OPS: 42743.6, Avg(us): 166, Min(us): 3, Max(us): 326911, 50th(us): 144, 90th(us): 278, 95th(us): 328, 99th(us): 453, 99.9th(us): 940, 99.99th(us): 14463
UPDATE - Takes(s): 490.0, Count: 10442641, OPS: 21311.3, Avg(us): 205, Min(us): 16, Max(us): 326911, 50th(us): 179, 90th(us): 316, 95th(us): 368, 99th(us): 502, 99.9th(us): 1572, 99.99th(us): 16799
UPDATE_ERROR - Takes(s): 490.0, Count: 57570, OPS: 117.5, Avg(us): 167, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 286, 99th(us): 396, 99.9th(us): 1873, 99.99th(us): 44703
READ   - Takes(s): 500.0, Count: 10695225, OPS: 21390.5, Avg(us): 128, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 219, 95th(us): 259, 99th(us): 356, 99.9th(us): 651, 99.99th(us): 11015
TOTAL  - Takes(s): 500.0, Count: 21329895, OPS: 42659.6, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 144, 90th(us): 278, 95th(us): 329, 99th(us): 454, 99.9th(us): 941, 99.99th(us): 14471
UPDATE - Takes(s): 500.0, Count: 10634670, OPS: 21269.3, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 368, 99th(us): 502, 99.9th(us): 1568, 99.99th(us): 16799
UPDATE_ERROR - Takes(s): 500.0, Count: 58622, OPS: 117.2, Avg(us): 167, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 398, 99.9th(us): 1873, 99.99th(us): 44703
badger 2026/07/07 16:47:57 INFO: [2] [E] LOG Compact 0->5 (5, 99 -> 107 tables with 5 splits). [15856 15857 15858 15859 15860 . 15713 15725 15730 15736 15741 15746 15751 15756 15766 15772 15777 15780 15785 15789 15793 15799 15809 15814 15818 15714 15718 15726 15731 15740 15745 15750 15752 15757 15763 15767 15773 15778 15783 15787 15792 15796 15803 15807 15810 15812 15715 15721 15722 15727 15732 15737 15742 15747 15753 15758 15764 15771 15776 15781 15786 15791 15795 15800 15806 15811 15816 15817 15717 15720 15724 15729 15733 15738 15744 15748 15755 15759 15762 15768 15774 15779 15784 15790 15808 15813 15815 15716 15723 15728 15734 15739 15743 15749 15754 15760 15765 15770 15775 15782 15788 15794 15798 15801 15802 .] -> [15861 15866 15871 15878 15883 15888 15892 15897 15900 15905 15912 15916 15920 15924 15929 15933 15937 15940 15945 15950 15955 15959 15960 15865 15872 15876 15882 15887 15893 15898 15902 15908 15910 15915 15921 15926 15930 15935 15941 15946 15953 15957 15963 15965 15863 15869 15874 15880 15885 15890 15895 15903 15906 15913 15918 15922 15927 15932 15938 15944 15949 15954 15958 15964 15966 15967 15862 15867 15870 15875 15879 15884 15889 15894 15899 15904 15909 15914 15919 15925 15931 15936 15942 15947 15951 15956 15961 15962 15864 15868 15873 15877 15881 15886 15891 15896 15901 15907 15911 15917 15923 15928 15934 15939 15943 15948 15952 .], took 4.676s
, deleted 168378798 bytes
READ   - Takes(s): 510.0, Count: 10876283, OPS: 21326.1, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 220, 95th(us): 260, 99th(us): 357, 99.9th(us): 654, 99.99th(us): 11127
TOTAL  - Takes(s): 510.0, Count: 21690875, OPS: 42531.1, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 456, 99.9th(us): 953, 99.99th(us): 14583
UPDATE - Takes(s): 510.0, Count: 10814592, OPS: 21205.1, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 370, 99th(us): 505, 99.9th(us): 1658, 99.99th(us): 16895
UPDATE_ERROR - Takes(s): 510.0, Count: 59588, OPS: 116.8, Avg(us): 168, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 288, 99th(us): 399, 99.9th(us): 1895, 99.99th(us): 48063
READ   - Takes(s): 520.0, Count: 11087160, OPS: 21321.5, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 220, 95th(us): 260, 99th(us): 357, 99.9th(us): 653, 99.99th(us): 11055
TOTAL  - Takes(s): 520.0, Count: 22111453, OPS: 42522.1, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 455, 99.9th(us): 946, 99.99th(us): 14495
UPDATE - Takes(s): 520.0, Count: 11024293, OPS: 21200.6, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 318, 95th(us): 370, 99th(us): 504, 99.9th(us): 1586, 99.99th(us): 16799
UPDATE_ERROR - Takes(s): 520.0, Count: 60692, OPS: 116.7, Avg(us): 167, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 399, 99.9th(us): 1889, 99.99th(us): 48063
READ   - Takes(s): 530.0, Count: 11306580, OPS: 21333.2, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 220, 95th(us): 260, 99th(us): 357, 99.9th(us): 651, 99.99th(us): 10903
TOTAL  - Takes(s): 530.0, Count: 22548967, OPS: 42545.3, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 455, 99.9th(us): 938, 99.99th(us): 14423
UPDATE - Takes(s): 530.0, Count: 11242387, OPS: 21212.1, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 369, 99th(us): 503, 99.9th(us): 1526, 99.99th(us): 16735
UPDATE_ERROR - Takes(s): 530.0, Count: 61886, OPS: 116.8, Avg(us): 167, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 398, 99.9th(us): 1873, 99.99th(us): 48063
READ   - Takes(s): 540.0, Count: 11537850, OPS: 21366.4, Avg(us): 128, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 219, 95th(us): 259, 99th(us): 356, 99.9th(us): 648, 99.99th(us): 10791
TOTAL  - Takes(s): 540.0, Count: 23011051, OPS: 42613.0, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 329, 99th(us): 454, 99.9th(us): 930, 99.99th(us): 14319
UPDATE - Takes(s): 540.0, Count: 11473201, OPS: 21246.7, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 369, 99th(us): 502, 99.9th(us): 1484, 99.99th(us): 16591
UPDATE_ERROR - Takes(s): 540.0, Count: 63125, OPS: 116.9, Avg(us): 166, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 286, 99th(us): 398, 99.9th(us): 1873, 99.99th(us): 48063
badger 2026/07/07 16:48:42 INFO: [1] [E] LOG Compact 0->5 (5, 99 -> 107 tables with 5 splits). [16003 16004 16005 16006 16007 . 15861 15866 15871 15878 15883 15888 15892 15897 15900 15905 15916 15920 15924 15929 15933 15937 15940 15945 15950 15955 15959 15865 15872 15882 15887 15893 15898 15902 15908 15910 15921 15926 15930 15935 15941 15946 15953 15957 15965 15863 15874 15880 15885 15890 15895 15903 15906 15913 15918 15922 15927 15932 15938 15944 15949 15954 15958 15964 15966 15967 15862 15867 15870 15875 15879 15884 15889 15894 15899 15904 15909 15914 15919 15931 15936 15947 15951 15956 15961 15962 15864 15868 15873 15877 15881 15886 15891 15896 15901 15907 15911 15917 15923 15928 15934 15939 15943 15948 15952 .] -> [16009 16014 16018 16022 16026 16031 16035 16040 16044 16050 16054 16059 16062 16067 16072 16076 16080 16085 16090 16093 16099 16100 16012 16019 16027 16029 16034 16039 16045 16049 16055 16061 16064 16069 16074 16079 16084 16089 16095 16101 16105 16110 16113 16114 16008 16013 16017 16023 16028 16033 16038 16043 16048 16053 16058 16063 16068 16073 16078 16082 16086 16091 16096 16102 16106 16107 16011 16015 16020 16025 16032 16036 16041 16046 16051 16056 16060 16066 16070 16075 16083 16088 16094 16098 16104 16109 16111 16010 16016 16021 16024 16030 16037 16042 16047 16052 16057 16065 16071 16077 16081 16087 16092 16097 16103 16108 16112 .], took 3.612s
, deleted 169318322 bytes
READ   - Takes(s): 550.0, Count: 11737306, OPS: 21340.6, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 220, 95th(us): 260, 99th(us): 357, 99.9th(us): 654, 99.99th(us): 11039
TOTAL  - Takes(s): 550.0, Count: 23409319, OPS: 42562.3, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 329, 99th(us): 455, 99.9th(us): 947, 99.99th(us): 14423
UPDATE - Takes(s): 550.0, Count: 11672013, OPS: 21221.8, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 369, 99th(us): 503, 99.9th(us): 1591, 99.99th(us): 16639
UPDATE_ERROR - Takes(s): 550.0, Count: 64204, OPS: 116.7, Avg(us): 166, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 246, 95th(us): 287, 99th(us): 398, 99.9th(us): 1646, 99.99th(us): 48063
READ   - Takes(s): 560.0, Count: 11979470, OPS: 21391.9, Avg(us): 128, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 219, 95th(us): 259, 99th(us): 356, 99.9th(us): 650, 99.99th(us): 10871
TOTAL  - Takes(s): 560.0, Count: 23893812, OPS: 42667.4, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 144, 90th(us): 278, 95th(us): 329, 99th(us): 454, 99.9th(us): 939, 99.99th(us): 14335
UPDATE - Takes(s): 560.0, Count: 11914342, OPS: 21275.6, Avg(us): 205, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 368, 99th(us): 502, 99.9th(us): 1544, 99.99th(us): 16575
UPDATE_ERROR - Takes(s): 560.0, Count: 65424, OPS: 116.8, Avg(us): 165, Min(us): 8, Max(us): 301055, 50th(us): 131, 90th(us): 245, 95th(us): 286, 99th(us): 398, 99.9th(us): 1598, 99.99th(us): 44703
READ   - Takes(s): 570.0, Count: 12161199, OPS: 21335.4, Avg(us): 129, Min(us): 3, Max(us): 314111, 50th(us): 112, 90th(us): 220, 95th(us): 260, 99th(us): 357, 99.9th(us): 654, 99.99th(us): 10823
TOTAL  - Takes(s): 570.0, Count: 24256255, OPS: 42554.9, Avg(us): 167, Min(us): 3, Max(us): 326911, 50th(us): 145, 90th(us): 279, 95th(us): 330, 99th(us): 455, 99.9th(us): 941, 99.99th(us): 14303
UPDATE - Takes(s): 570.0, Count: 12095056, OPS: 21219.3, Avg(us): 206, Min(us): 16, Max(us): 326911, 50th(us): 180, 90th(us): 317, 95th(us): 369, 99th(us): 503, 99.9th(us): 1503, 99.99th(us): 16559
