=== 【Normal_Badger】 Threads: 1, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 04:54:24 INFO: All 2273 tables opened in 1.359s
badger 2026/07/05 04:54:24 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 04:54:24 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"command"="run"
"operationcount"="10000000"
"table"="usertable"
"fieldlength"="1024"
"badger.valuedir"="./zzl_badger_data"
"readallfields"="true"
"badger.num_compactors"="4"
"dotransactions"="true"
"stabilization_time"="500"
"badger.sync_writes"="false"
"requestdistribution"="zipfian"
"scanproportion"="0"
"threadcount"="1"
"readproportion"="0.5"
"insertproportion"="0"
"workload"="core"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
**********************************************
READ   - Takes(s): 10.0, Count: 9422, OPS: 942.3, Avg(us): 473, Min(us): 7, Max(us): 4431, 50th(us): 566, 90th(us): 741, 95th(us): 817, 99th(us): 1211, 99.9th(us): 1484, 99.99th(us): 1865
UPDATE - Takes(s): 1550.0, Count: 2883473, OPS: 1860.3, Avg(us): 272, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 648, 95th(us): 727, 99th(us): 921, 99.9th(us): 3901, 99.99th(us): 48543
badger 2026/07/05 05:20:23 INFO: Block cache metrics: hit: 10715039 miss: 24593008 keys-added: 2444252 keys-updated: 18 keys-evicted: 2363332 cost-added: 8108151103 cost-evicted: 7839716518 sets-dropped: 2 sets-rejected: 3938299 gets-dropped: 14322752 gets-kept: 20984832 gets-total: 35308047 hit-ratio: 0.30
READ   - Takes(s): 1560.0, Count: 2892109, OPS: 1853.9, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 856, 99.9th(us): 3339, 99.99th(us): 31903
TOTAL  - Takes(s): 1560.0, Count: 5781748, OPS: 3706.2, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 894, 99.9th(us): 3737, 99.99th(us): 40191
UPDATE - Takes(s): 1560.0, Count: 2889639, OPS: 1852.3, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 112, 90th(us): 648, 95th(us): 728, 99th(us): 922, 99.9th(us): 4183, 99.99th(us): 49823
badger 2026/07/05 05:20:30 INFO: [2] [E] LOG Compact 0->5 (5, 336 -> 347 tables with 5 splits). [49611 49612 49613 49614 49615 . 49225 49229 49234 49238 49242 49245 49247 49252 49259 49263 49267 49270 49272 49276 49281 49285 49291 49296 49299 49309 49315 49320 49329 49331 49342 49348 49352 49358 49363 49369 49374 49377 49379 49383 49385 49387 49390 49395 49399 49402 49411 49412 49418 49426 49428 49435 49442 49445 49452 49454 49459 49463 49473 49479 49483 49491 49494 49503 49509 49515 49520 49525 49529 49532 49537 49543 49548 49554 49227 49241 49248 49253 49261 49265 49268 49271 49277 49283 49288 49294 49300 49307 49316 49325 49343 49346 49351 49354 49359 49365 49370 49375 49381 49386 49389 49396 49397 49400 49406 49409 49416 49419 49425 49430 49434 49438 49448 49453 49458 49465 49469 49472 49475 49481 49486 49488 49492 49495 49501 49508 49513 49518 49522 49526 49535 49539 49544 49551 49559 49563 49564 49565 49566 49568 49569 49226 49232 49239 49246 49250 49254 49256 49260 49266 49273 49278 49280 49290 49292 49297 49302 49308 49313 49317 49323 49327 49337 49340 49344 49349 49353 49357 49362 49364 49368 49373 49378 49384 49391 49398 49401 49405 49408 49413 49417 49421 49423 49427 49432 49437 49439 49444 49446 49451 49455 49461 49466 49471 49478 49485 49490 49496 49502 49505 49510 49512 49523 49530 49534 49541 49546 49550 49557 49562 49230 49233 49240 49243 49249 49255 49257 49264 49279 49284 49287 49293 49298 49304 49306 49310 49314 49321 49324 49330 49333 49334 49336 49338 49339 49347 49355 49360 49367 49371 49376 49382 49388 49394 49403 49404 49410 49415 49420 49431 49440 49447 49450 49456 49462 49467 49470 49476 49480 49484 49487 49493 49499 49500 49507 49511 49516 49519 49521 49528 49533 49538 49540 49545 49549 49553 49556 49560 49228 49231 49236 49237 49244 49251 49258 49262 49269 49275 49282 49286 49295 49301 49303 49305 49311 49312 49318 49319 49322 49326 49328 49332 49335 49341 49345 49350 49356 49361 49366 49372 49380 49392 49407 49414 49422 49424 49429 49433 49436 49441 49443 49449 49457 49460 49464 49468 49477 49482 49489 49497 49504 49506 49514 49517 49524 49527 49531 49536 49542 49547 49552 49558 .] -> [49616 49620 49624 49629 49632 49634 49638 49643 49645 49650 49657 49663 49665 49672 49676 49685 49692 49697 49700 49705 49712 49716 49719 49724 49729 49734 49742 49748 49749 49755 49762 49769 49773 49788 49794 49801 49810 49813 49821 49827 49832 49840 49845 49857 49863 49870 49874 49878 49885 49890 49892 49900 49904 49915 49921 49924 49933 49936 49940 49942 49944 49947 49949 49953 49955 49957 49958 49959 49960 49961 49962 49618 49622 49631 49635 49639 49647 49651 49655 49661 49666 49671 49677 49679 49687 49693 49699 49704 49711 49714 49721 49727 49731 49736 49739 49743 49747 49753 49757 49760 49765 49766 49770 49776 49777 49785 49790 49796 49799 49803 49807 49812 49819 49824 49830 49833 49835 49838 49841 49847 49852 49860 49864 49867 49873 49879 49889 49894 49901 49907 49908 49913 49920 49927 49932 49938 49941 49945 49948 49950 49954 49956 49617 49625 49627 49636 49641 49648 49654 49662 49669 49675 49680 49684 49686 49688 49691 49696 49701 49706 49707 49710 49717 49722 49726 49732 49738 49740 49746 49751 49756 49758 49764 49768 49772 49778 49781 49783 49784 49787 49792 49793 49797 49800 49804 49806 49808 49814 49816 49820 49823 49826 49831 49837 49842 49846 49850 49854 49861 49866 49869 49875 49880 49884 49888 49895 49899 49903 49910 49912 49917 49922 49619 49623 49630 49637 49642 49646 49649 49653 49658 49659 49664 49668 49674 49678 49682 49689 49694 49698 49702 49708 49713 49720 49725 49733 49735 49741 49745 49752 49754 49761 49767 49775 49780 49786 49791 49795 49802 49809 49817 49822 49829 49834 49839 49844 49849 49851 49855 49859 49862 49871 49877 49882 49883 49887 49893 49898 49906 49911 49916 49919 49926 49930 49934 49937 49939 49943 49946 49951 49952 49621 49626 49628 49633 49640 49644 49652 49656 49660 49667 49670 49673 49681 49683 49690 49695 49703 49709 49715 49718 49723 49728 49730 49737 49744 49750 49759 49763 49771 49774 49779 49782 49789 49798 49805 49811 49815 49818 49825 49828 49836 49843 49848 49853 49856 49858 49865 49868 49872 49876 49881 49886 49891 49896 49897 49902 49905 49909 49914 49918 49923 49925 49928 49929 49931 49935 .], took 13.745s
, deleted 182825963 bytes
badger 2026/07/05 05:20:33 INFO: [2] [E] LOG Compact 5->6 (1, 4 -> 5 tables with 2 splits). [49899 . 47607 47610 36062 36076 .] -> [49976 49981 49983 49974 49977 .], took 2.249s
, deleted 1922413 bytes
badger 2026/07/05 05:20:33 INFO: [3] [E] LOG Compact 5->6 (1, 3 -> 4 tables with 1 splits). [49913 . 38707 38714 38686 .] -> [49980 49982 49987 49990 .], took 2.16s
, deleted 1869710 bytes
READ   - Takes(s): 1570.0, Count: 2900372, OPS: 1847.4, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 857, 99.9th(us): 3479, 99.99th(us): 32623
TOTAL  - Takes(s): 1570.0, Count: 5798462, OPS: 3693.3, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 895, 99.9th(us): 3929, 99.99th(us): 42367
UPDATE - Takes(s): 1570.0, Count: 2898090, OPS: 1845.9, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 924, 99.9th(us): 4495, 99.99th(us): 52575
READ   - Takes(s): 1580.0, Count: 2917402, OPS: 1846.5, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 858, 99.9th(us): 3449, 99.99th(us): 32575
TOTAL  - Takes(s): 1580.0, Count: 5832752, OPS: 3691.6, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 701, 99th(us): 896, 99.9th(us): 3895, 99.99th(us): 42175
UPDATE - Takes(s): 1580.0, Count: 2915350, OPS: 1845.2, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 924, 99.9th(us): 4427, 99.99th(us): 52415
READ   - Takes(s): 1590.0, Count: 2935872, OPS: 1846.5, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 669, 99th(us): 858, 99.9th(us): 3421, 99.99th(us): 32527
TOTAL  - Takes(s): 1590.0, Count: 5870067, OPS: 3691.9, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 702, 99th(us): 896, 99.9th(us): 3867, 99.99th(us): 42047
UPDATE - Takes(s): 1590.0, Count: 2934195, OPS: 1845.4, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 729, 99th(us): 925, 99.9th(us): 4383, 99.99th(us): 52191
READ   - Takes(s): 1600.0, Count: 2954697, OPS: 1846.7, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 669, 99th(us): 858, 99.9th(us): 3401, 99.99th(us): 32527
TOTAL  - Takes(s): 1600.0, Count: 5907261, OPS: 3692.0, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 702, 99th(us): 896, 99.9th(us): 3845, 99.99th(us): 41599
UPDATE - Takes(s): 1600.0, Count: 2952564, OPS: 1845.4, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 729, 99th(us): 925, 99.9th(us): 4343, 99.99th(us): 52095
READ   - Takes(s): 1610.0, Count: 2975910, OPS: 1848.4, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 669, 99th(us): 857, 99.9th(us): 3383, 99.99th(us): 32255
TOTAL  - Takes(s): 1610.0, Count: 5949853, OPS: 3695.6, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 702, 99th(us): 896, 99.9th(us): 3805, 99.99th(us): 41343
UPDATE - Takes(s): 1610.0, Count: 2973943, OPS: 1847.2, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 729, 99th(us): 924, 99.9th(us): 4291, 99.99th(us): 51935
READ   - Takes(s): 1620.0, Count: 2996479, OPS: 1849.7, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 669, 99th(us): 857, 99.9th(us): 3357, 99.99th(us): 32047
TOTAL  - Takes(s): 1620.0, Count: 5990955, OPS: 3698.1, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 702, 99th(us): 895, 99.9th(us): 3767, 99.99th(us): 41279
UPDATE - Takes(s): 1620.0, Count: 2994476, OPS: 1848.4, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 728, 99th(us): 924, 99.9th(us): 4247, 99.99th(us): 51871
READ   - Takes(s): 1630.0, Count: 3018216, OPS: 1851.7, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 857, 99.9th(us): 3337, 99.99th(us): 31935
TOTAL  - Takes(s): 1630.0, Count: 6034471, OPS: 3702.1, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 701, 99th(us): 895, 99.9th(us): 3737, 99.99th(us): 41023
UPDATE - Takes(s): 1630.0, Count: 3016255, OPS: 1850.5, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4211, 99.99th(us): 51583
READ   - Takes(s): 1640.0, Count: 3038971, OPS: 1853.0, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 856, 99.9th(us): 3317, 99.99th(us): 31839
TOTAL  - Takes(s): 1640.0, Count: 6075840, OPS: 3704.8, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 701, 99th(us): 895, 99.9th(us): 3703, 99.99th(us): 40799
UPDATE - Takes(s): 1640.0, Count: 3036869, OPS: 1851.7, Avg(us): 274, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4167, 99.99th(us): 51295
READ   - Takes(s): 1650.0, Count: 3060938, OPS: 1855.1, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 856, 99.9th(us): 3293, 99.99th(us): 31791
TOTAL  - Takes(s): 1650.0, Count: 6119907, OPS: 3709.0, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 894, 99.9th(us): 3667, 99.99th(us): 40703
UPDATE - Takes(s): 1650.0, Count: 3058969, OPS: 1853.9, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 922, 99.9th(us): 4119, 99.99th(us): 51135
READ   - Takes(s): 1660.0, Count: 3081579, OPS: 1856.4, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 856, 99.9th(us): 3261, 99.99th(us): 31775
TOTAL  - Takes(s): 1660.0, Count: 6161081, OPS: 3711.5, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 894, 99.9th(us): 3645, 99.99th(us): 40639
UPDATE - Takes(s): 1660.0, Count: 3079502, OPS: 1855.1, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 922, 99.9th(us): 4087, 99.99th(us): 50623
READ   - Takes(s): 1670.0, Count: 3102815, OPS: 1858.0, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 855, 99.9th(us): 3233, 99.99th(us): 31455
TOTAL  - Takes(s): 1670.0, Count: 6203558, OPS: 3714.7, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 894, 99.9th(us): 3613, 99.99th(us): 40415
UPDATE - Takes(s): 1670.0, Count: 3100743, OPS: 1856.7, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 922, 99.9th(us): 4053, 99.99th(us): 50271
READ   - Takes(s): 1680.0, Count: 3122947, OPS: 1858.9, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 855, 99.9th(us): 3211, 99.99th(us): 31359
TOTAL  - Takes(s): 1680.0, Count: 6243858, OPS: 3716.6, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 893, 99.9th(us): 3579, 99.99th(us): 40223
UPDATE - Takes(s): 1680.0, Count: 3120911, OPS: 1857.7, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 922, 99.9th(us): 4033, 99.99th(us): 50015
READ   - Takes(s): 1690.0, Count: 3143942, OPS: 1860.3, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 855, 99.9th(us): 3199, 99.99th(us): 31231
TOTAL  - Takes(s): 1690.0, Count: 6285728, OPS: 3719.4, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 893, 99.9th(us): 3549, 99.99th(us): 40063
UPDATE - Takes(s): 1690.0, Count: 3141786, OPS: 1859.0, Avg(us): 272, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 727, 99th(us): 921, 99.9th(us): 4009, 99.99th(us): 49983
READ   - Takes(s): 1700.0, Count: 3164298, OPS: 1861.4, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 855, 99.9th(us): 3169, 99.99th(us): 31071
TOTAL  - Takes(s): 1700.0, Count: 6326430, OPS: 3721.4, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 893, 99.9th(us): 3519, 99.99th(us): 40031
UPDATE - Takes(s): 1700.0, Count: 3162132, OPS: 1860.1, Avg(us): 272, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 727, 99th(us): 921, 99.9th(us): 3975, 99.99th(us): 49919
READ   - Takes(s): 1710.0, Count: 3184525, OPS: 1862.3, Avg(us): 223, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 854, 99.9th(us): 3155, 99.99th(us): 30991
TOTAL  - Takes(s): 1710.0, Count: 6366697, OPS: 3723.2, Avg(us): 248, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 893, 99.9th(us): 3495, 99.99th(us): 39903
UPDATE - Takes(s): 1710.0, Count: 3182172, OPS: 1860.9, Avg(us): 272, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 727, 99th(us): 921, 99.9th(us): 3935, 99.99th(us): 49823
READ   - Takes(s): 1720.0, Count: 3192252, OPS: 1856.0, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 855, 99.9th(us): 3261, 99.99th(us): 31839
TOTAL  - Takes(s): 1720.0, Count: 6382304, OPS: 3710.6, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 894, 99.9th(us): 3673, 99.99th(us): 41279
UPDATE - Takes(s): 1720.0, Count: 3190052, OPS: 1854.7, Avg(us): 273, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 922, 99.9th(us): 4155, 99.99th(us): 51583
badger 2026/07/05 05:23:12 INFO: [2] [E] LOG Compact 0->5 (5, 337 -> 347 tables with 5 splits). [50001 50002 50003 50004 50005 . 49616 49620 49624 49629 49632 49634 49638 49643 49645 49650 49657 49663 49665 49672 49676 49685 49692 49697 49700 49705 49712 49716 49719 49724 49729 49734 49742 49748 49749 49755 49762 49769 49773 49788 49794 49801 49810 49813 49821 49827 49832 49840 49845 49857 49863 49870 49874 49878 49885 49890 49892 49900 49904 49915 49921 49924 49933 49936 49940 49942 49944 49947 49949 49953 49955 49957 49958 49959 49960 49961 49962 49618 49622 49631 49639 49647 49651 49655 49661 49666 49671 49677 49679 49687 49693 49699 49704 49711 49714 49721 49727 49731 49736 49739 49743 49747 49753 49757 49760 49765 49766 49770 49776 49777 49785 49790 49796 49799 49803 49807 49812 49819 49824 49830 49833 49835 49838 49841 49847 49852 49860 49864 49867 49873 49879 49889 49894 49901 49907 49908 49920 49927 49932 49938 49941 49945 49948 49950 49954 49617 49625 49627 49636 49641 49648 49654 49662 49669 49675 49680 49684 49686 49688 49691 49696 49701 49706 49707 49710 49717 49722 49726 49732 49738 49740 49746 49751 49756 49758 49764 49768 49772 49778 49781 49783 49784 49787 49792 49793 49797 49800 49804 49806 49808 49814 49816 49823 49826 49831 49837 49842 49846 49850 49854 49861 49866 49869 49875 49880 49884 49888 49895 49903 49910 49912 49922 49619 49623 49630 49637 49642 49646 49649 49653 49658 49659 49664 49668 49674 49678 49682 49689 49694 49698 49702 49708 49713 49720 49725 49733 49735 49741 49745 49752 49754 49761 49767 49775 49780 49786 49791 49795 49802 49809 49817 49822 49829 49834 49839 49844 49849 49851 49855 49859 49862 49871 49877 49882 49883 49887 49893 49898 49906 49911 49916 49919 49926 49930 49934 49937 49943 49946 49951 49952 49621 49626 49633 49640 49644 49652 49656 49660 49667 49670 49673 49681 49683 49690 49695 49703 49709 49715 49718 49723 49728 49730 49737 49744 49750 49759 49763 49771 49779 49782 49789 49798 49805 49811 49815 49818 49825 49828 49836 49843 49848 49853 49856 49858 49865 49868 49872 49876 49886 49891 49896 49897 49902 49905 49909 49914 49918 49923 49925 49928 49929 49931 49935 .] -> [50008 50012 50021 50027 50032 50037 50045 50054 50060 50065 50074 50079 50086 50092 50093 50097 50102 50106 50111 50113 50117 50121 50123 50133 50140 50144 50149 50151 50156 50161 50167 50176 50182 50186 50188 50191 50196 50202 50213 50219 50224 50226 50231 50242 50247 50251 50255 50257 50262 50265 50271 50276 50281 50290 50296 50302 50306 50309 50315 50317 50321 50329 50334 50341 50345 50346 50349 50350 50351 50352 50007 50013 50016 50023 50026 50029 50035 50042 50044 50055 50056 50058 50063 50068 50075 50077 50082 50089 50095 50100 50107 50112 50118 50124 50129 50132 50137 50142 50145 50150 50155 50157 50159 50163 50164 50169 50174 50181 50192 50199 50203 50206 50209 50214 50220 50228 50232 50234 50240 50244 50249 50254 50256 50263 50267 50272 50274 50279 50285 50289 50294 50299 50305 50310 50316 50318 50326 50332 50336 50338 50006 50010 50018 50020 50025 50028 50034 50039 50041 50047 50049 50052 50059 50064 50067 50069 50070 50072 50078 50081 50085 50087 50090 50096 50101 50108 50119 50122 50127 50134 50138 50143 50147 50153 50158 50168 50172 50173 50178 50179 50184 50187 50190 50195 50204 50207 50210 50215 50218 50222 50229 50233 50238 50243 50253 50259 50268 50273 50278 50284 50288 50292 50300 50304 50312 50322 50325 50331 50335 50342 50343 50011 50014 50017 50019 50022 50030 50033 50036 50040 50046 50050 50053 50061 50071 50076 50083 50088 50094 50099 50104 50105 50109 50114 50115 50120 50126 50130 50135 50139 50146 50152 50160 50165 50171 50177 50180 50185 50189 50194 50197 50208 50212 50221 50225 50230 50235 50237 50241 50246 50250 50258 50261 50264 50269 50277 50283 50287 50293 50298 50303 50308 50311 50313 50319 50323 50327 50330 50333 50339 50340 50009 50015 50024 50031 50038 50043 50048 50051 50057 50062 50066 50073 50080 50084 50091 50098 50103 50110 50116 50125 50128 50131 50136 50141 50148 50154 50162 50166 50170 50175 50183 50193 50198 50200 50201 50205 50211 50216 50217 50223 50227 50236 50239 50245 50248 50252 50260 50266 50270 50275 50280 50282 50286 50291 50295 50297 50301 50307 50314 50320 50324 50328 50337 50344 50347 50348 .], took 15.055s
, deleted 184058950 bytes
READ   - Takes(s): 1730.0, Count: 3199528, OPS: 1849.4, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 857, 99.9th(us): 3397, 99.99th(us): 32431
TOTAL  - Takes(s): 1730.0, Count: 6396698, OPS: 3697.5, Avg(us): 249, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 895, 99.9th(us): 3863, 99.99th(us): 42495
UPDATE - Takes(s): 1730.0, Count: 3197170, OPS: 1848.1, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 923, 99.9th(us): 4419, 99.99th(us): 52703
badger 2026/07/05 05:23:15 INFO: [2] [E] LOG Compact 5->6 (1, 2 -> 3 tables with 1 splits). [50343 . 36055 36057 .] -> [50354 50365 50366 .], took 2.272s
, deleted 25338 bytes
badger 2026/07/05 05:23:15 INFO: [1] [E] LOG Compact 5->6 (1, 4 -> 5 tables with 2 splits). [50055 . 44826 44827 34550 47184 .] -> [50355 50360 50367 50356 50357 .], took 3.026s
, deleted 1848441 bytes
badger 2026/07/05 05:23:15 INFO: [3] [E] LOG Compact 5->6 (1, 5 -> 6 tables with 2 splits). [50171 . 38965 38969 38970 38960 42910 .] -> [50359 50369 50371 50363 50368 50370 .], took 3.072s
, deleted 2630751 bytes
READ   - Takes(s): 1740.0, Count: 3215484, OPS: 1848.0, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 593, 95th(us): 668, 99th(us): 858, 99.9th(us): 3409, 99.99th(us): 32255
TOTAL  - Takes(s): 1740.0, Count: 6428839, OPS: 3694.7, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 622, 95th(us): 701, 99th(us): 896, 99.9th(us): 3879, 99.99th(us): 42527
UPDATE - Takes(s): 1740.0, Count: 3213355, OPS: 1846.8, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 924, 99.9th(us): 4451, 99.99th(us): 52959
READ   - Takes(s): 1750.0, Count: 3233106, OPS: 1847.5, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 669, 99th(us): 858, 99.9th(us): 3391, 99.99th(us): 32175
TOTAL  - Takes(s): 1750.0, Count: 6464052, OPS: 3693.7, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 702, 99th(us): 896, 99.9th(us): 3857, 99.99th(us): 42367
UPDATE - Takes(s): 1750.0, Count: 3230946, OPS: 1846.3, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 648, 95th(us): 728, 99th(us): 925, 99.9th(us): 4399, 99.99th(us): 52895
READ   - Takes(s): 1760.0, Count: 3252341, OPS: 1847.9, Avg(us): 225, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 669, 99th(us): 858, 99.9th(us): 3377, 99.99th(us): 32031
TOTAL  - Takes(s): 1760.0, Count: 6502738, OPS: 3694.7, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 702, 99th(us): 896, 99.9th(us): 3827, 99.99th(us): 42111
UPDATE - Takes(s): 1760.0, Count: 3250397, OPS: 1846.8, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 729, 99th(us): 925, 99.9th(us): 4363, 99.99th(us): 52575
READ   - Takes(s): 1770.0, Count: 3272191, OPS: 1848.7, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 669, 99th(us): 858, 99.9th(us): 3353, 99.99th(us): 31903
TOTAL  - Takes(s): 1770.0, Count: 6542247, OPS: 3696.2, Avg(us): 250, Min(us): 1, Max(us): 802815, 50th(us): 95, 90th(us): 623, 95th(us): 702, 99th(us): 896, 99.9th(us): 3797, 99.99th(us): 41855
UPDATE - Takes(s): 1770.0, Count: 3270056, OPS: 1847.5, Avg(us): 275, Min(us): 8, Max(us): 802815, 50th(us): 111, 90th(us): 649, 95th(us): 729, 99th(us): 924, 99.9th(us): 4319, 99.99th(us): 52415
READ   - Takes(s): 1780.0, Count: 3292583, OPS: 1849.8, Avg(us): 224, Min(us): 1, Max(us): 347135, 50th(us): 69, 90th(us): 594, 95th(us): 669, 99th(us): 857, 99.9th(us): 3335, 99.99th(us): 31823
