=== 【heatLSM_Badger_NL98M】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 02:31:20 INFO: All 2271 tables opened in 1.253s
badger 2026/07/05 02:31:20 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 02:31:20 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"badger.valuedir"="./zzl_badger_data"
"operationcount"="10000000"
"badger.num_compactors"="4"
"readallfields"="true"
"fieldcount"="1"
"recordcount"="50000000"
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"stabilization_time"="500"
"command"="run"
"badger.sync_writes"="false"
"scanproportion"="0"
"requestdistribution"="zipfian"
"threadcount"="1"
"fieldlength"="1024"
"workload"="core"
"table"="usertable"
"insertproportion"="0"
"dotransactions"="true"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 45729, OPS: 4572.0, Avg(us): 73, Min(us): 3, Max(us): 9103, 50th(us): 62, 90th(us): 114, 95th(us): 136, 99th(us): 194, 99.9th(us): 1477, 99.99th(us): 2499
, deleted 89329137 bytes
READ   - Takes(s): 900.0, Count: 3474796, OPS: 3860.9, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 240, 99.9th(us): 496, 99.99th(us): 2475
TOTAL  - Takes(s): 900.0, Count: 6951605, OPS: 7724.0, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 295, 99.9th(us): 671, 99.99th(us): 13247
UPDATE - Takes(s): 900.0, Count: 3476809, OPS: 3863.1, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 330, 99.9th(us): 976, 99.99th(us): 16215
READ   - Takes(s): 910.0, Count: 3513261, OPS: 3860.7, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 239, 99.9th(us): 494, 99.99th(us): 2441
TOTAL  - Takes(s): 910.0, Count: 7028549, OPS: 7723.7, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 294, 99.9th(us): 667, 99.99th(us): 13223
UPDATE - Takes(s): 910.0, Count: 3515288, OPS: 3862.9, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 330, 99.9th(us): 961, 99.99th(us): 16159
READ   - Takes(s): 920.0, Count: 3555869, OPS: 3865.1, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 239, 99.9th(us): 492, 99.99th(us): 2437
TOTAL  - Takes(s): 920.0, Count: 7113894, OPS: 7732.5, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 201, 99th(us): 294, 99.9th(us): 663, 99.99th(us): 13159
UPDATE - Takes(s): 920.0, Count: 3558025, OPS: 3867.4, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 329, 99.9th(us): 945, 99.99th(us): 16087
READ   - Takes(s): 930.0, Count: 3607628, OPS: 3879.2, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 167, 99th(us): 238, 99.9th(us): 490, 99.99th(us): 2405
TOTAL  - Takes(s): 930.0, Count: 7217163, OPS: 7760.4, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 293, 99.9th(us): 660, 99.99th(us): 13135
UPDATE - Takes(s): 930.0, Count: 3609535, OPS: 3881.2, Avg(us): 128, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 188, 95th(us): 222, 99th(us): 328, 99.9th(us): 932, 99.99th(us): 15983
READ   - Takes(s): 940.0, Count: 3652516, OPS: 3885.7, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 167, 99th(us): 238, 99.9th(us): 488, 99.99th(us): 2381
TOTAL  - Takes(s): 940.0, Count: 7307296, OPS: 7773.7, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 168, 95th(us): 200, 99th(us): 292, 99.9th(us): 656, 99.99th(us): 13079
UPDATE - Takes(s): 940.0, Count: 3654780, OPS: 3888.1, Avg(us): 128, Min(us): 12, Max(us): 111551, 50th(us): 109, 90th(us): 188, 95th(us): 222, 99th(us): 327, 99.9th(us): 919, 99.99th(us): 15967
READ   - Takes(s): 950.0, Count: 3694409, OPS: 3888.8, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 79, 90th(us): 142, 95th(us): 167, 99th(us): 237, 99.9th(us): 486, 99.99th(us): 2375
TOTAL  - Takes(s): 950.0, Count: 7390759, OPS: 7779.7, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 168, 95th(us): 199, 99th(us): 292, 99.9th(us): 653, 99.99th(us): 13031
UPDATE - Takes(s): 950.0, Count: 3696350, OPS: 3890.9, Avg(us): 128, Min(us): 12, Max(us): 111551, 50th(us): 109, 90th(us): 188, 95th(us): 222, 99th(us): 326, 99.9th(us): 909, 99.99th(us): 15903
badger 2026/07/05 02:47:19 INFO: Block cache metrics: hit: 17343254 miss: 27298021 keys-added: 4088927 keys-updated: 77 keys-evicted: 4008014 cost-added: 13565350973 cost-evicted: 13296917274 sets-dropped: 977 sets-rejected: 4955420 gets-dropped: 67136 gets-kept: 44412224 gets-total: 44641280 hit-ratio: 0.39
READ   - Takes(s): 960.0, Count: 3725897, OPS: 3881.1, Avg(us): 89, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 167, 99th(us): 238, 99.9th(us): 485, 99.99th(us): 2365
TOTAL  - Takes(s): 960.0, Count: 7453432, OPS: 7764.0, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 292, 99.9th(us): 651, 99.99th(us): 12999
UPDATE - Takes(s): 960.0, Count: 3727535, OPS: 3882.8, Avg(us): 128, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 188, 95th(us): 222, 99th(us): 326, 99.9th(us): 900, 99.99th(us): 15863
READ   - Takes(s): 970.0, Count: 3758467, OPS: 3874.7, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 238, 99.9th(us): 484, 99.99th(us): 2353
TOTAL  - Takes(s): 970.0, Count: 7518488, OPS: 7751.0, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 169, 95th(us): 200, 99th(us): 292, 99.9th(us): 648, 99.99th(us): 12975
UPDATE - Takes(s): 970.0, Count: 3760021, OPS: 3876.3, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 326, 99.9th(us): 893, 99.99th(us): 15855
READ   - Takes(s): 980.0, Count: 3791776, OPS: 3869.2, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 238, 99.9th(us): 485, 99.99th(us): 2353
TOTAL  - Takes(s): 980.0, Count: 7585492, OPS: 7740.3, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 169, 95th(us): 201, 99th(us): 292, 99.9th(us): 648, 99.99th(us): 12935
UPDATE - Takes(s): 980.0, Count: 3793716, OPS: 3871.1, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 326, 99.9th(us): 888, 99.99th(us): 15855
READ   - Takes(s): 990.0, Count: 3829515, OPS: 3868.2, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 238, 99.9th(us): 483, 99.99th(us): 2329
TOTAL  - Takes(s): 990.0, Count: 7660490, OPS: 7737.9, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 201, 99th(us): 292, 99.9th(us): 645, 99.99th(us): 12895
UPDATE - Takes(s): 990.0, Count: 3830975, OPS: 3869.7, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 326, 99.9th(us): 878, 99.99th(us): 15831
badger 2026/07/05 02:47:57 INFO: [1] [E] LOG Compact 98->99 (8, 31 -> 35 tables with 5 splits). [49469 49851 49853 49855 49857 49859 49862 49865 . 49437 49442 49451 49457 49461 49466 49467 49436 49441 49447 49453 49462 49464 49439 49444 49446 49450 49456 49463 49465 49438 49443 49445 49449 49455 49459 49460 49440 49448 49452 49454 .] -> [49878 49889 49897 49904 49912 49927 49940 49948 49952 49875 49888 49899 49905 49914 49922 49932 49934 49873 49883 49895 49911 49920 49936 49945 49946 49877 49890 49901 49917 49928 49938 49951 49876 49894 49903 .], took 2.239s
, deleted 170256927 bytes
badger 2026/07/05 02:47:57 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 32 30 30 30 37  36 39 34 35 30 30 38 30  |1002000769450080|
00000020  33 00 00 00 00 00 00 00  00                       |3........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 37 35 35 36 32 31 30  34 35 32 31 34 39 38 ff  |975562104521498.|
00000020  ff ff ff ff ff ff ff                              |.......|

badger 2026/07/05 02:47:57 INFO: Next Range (numTables: 31)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 33 35 30 37  37 33 35 38 37 33 30 30  |1000350773587300|
00000020  38 00 00 00 00 00 00 00  00                       |8........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  39 39 30 33 36 37 38 30  36 31 33 35 39 30 36 37  |9903678061359067|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 1000.0, Count: 3860149, OPS: 3860.1, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 239, 99.9th(us): 484, 99.99th(us): 2379
TOTAL  - Takes(s): 1000.0, Count: 7721517, OPS: 7721.5, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 201, 99th(us): 293, 99.9th(us): 652, 99.99th(us): 13135
UPDATE - Takes(s): 1000.0, Count: 3861368, OPS: 3861.4, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 327, 99.9th(us): 912, 99.99th(us): 16119
badger 2026/07/05 02:48:05 INFO: [3] [E] LOG Compact 0->5 (5, 341 -> 351 tables with 5 splits). [49863 49861 49860 49858 49864 . 49470 49475 49476 49481 49485 49486 49489 49492 49495 49501 49506 49511 49517 49524 49531 49536 49540 49546 49551 49556 49559 49565 49570 49575 49580 49584 49587 49592 49597 49601 49606 49611 49615 49618 49622 49627 49632 49639 49644 49649 49654 49659 49664 49669 49674 49679 49685 49689 49695 49700 49705 49712 49717 49724 49730 49740 49746 49750 49756 49760 49765 49770 49775 49779 49785 49792 49803 49473 49480 49488 49493 49497 49502 49508 49514 49520 49526 49530 49539 49545 49549 49554 49558 49564 49569 49574 49579 49585 49590 49594 49598 49604 49609 49614 49619 49623 49630 49635 49640 49646 49651 49656 49661 49666 49671 49676 49681 49684 49690 49694 49699 49704 49710 49716 49718 49723 49728 49733 49738 49743 49748 49758 49763 49768 49773 49778 49784 49790 49796 49801 49806 49810 49813 49816 49817 49471 49478 49482 49487 49490 49499 49504 49510 49512 49516 49521 49528 49533 49538 49543 49548 49553 49560 49563 49568 49573 49577 49583 49586 49591 49596 49602 49607 49613 49620 49625 49628 49633 49637 49642 49647 49657 49662 49667 49672 49677 49682 49687 49693 49697 49701 49706 49707 49711 49715 49720 49722 49727 49729 49734 49739 49744 49749 49754 49764 49769 49774 49780 49783 49788 49793 49799 49802 49474 49479 49483 49491 49496 49500 49505 49509 49515 49519 49523 49525 49527 49532 49537 49542 49547 49552 49557 49562 49567 49572 49578 49582 49589 49595 49599 49603 49608 49612 49617 49624 49629 49634 49638 49643 49648 49653 49658 49663 49668 49673 49678 49683 49688 49692 49698 49703 49709 49713 49719 49725 49731 49737 49741 49745 49751 49755 49761 49766 49771 49776 49781 49786 49791 49795 49800 49805 49808 49812 49472 49477 49484 49494 49498 49503 49507 49513 49518 49522 49529 49534 49541 49544 49550 49555 49561 49566 49571 49576 49581 49588 49593 49600 49605 49610 49616 49621 49626 49631 49636 49641 49645 49650 49655 49660 49665 49670 49675 49680 49686 49691 49696 49702 49708 49714 49721 49726 49732 49736 49742 49747 49752 49757 49762 49767 49772 49777 49782 49787 49794 49798 49804 49807 49809 49811 49814 49815 .] -> [49866 49869 49872 49880 49881 49886 49891 49902 49908 49916 49924 49933 49943 49953 49959 49964 49970 49975 49980 49985 49991 49996 49999 50004 50010 50015 50016 50021 50026 50032 50037 50043 50048 50051 50055 50059 50065 50070 50075 50080 50085 50089 50095 50102 50107 50112 50117 50123 50131 50137 50143 50148 50154 50159 50165 50171 50175 50181 50186 50192 50197 50201 50208 50213 50218 50222 50226 50235 50243 50246 50249 49870 49885 49896 49900 49907 49913 49929 49937 49942 49950 49958 49963 49968 49974 49979 49984 49990 49995 50001 50005 50011 50018 50022 50027 50031 50038 50042 50047 50052 50057 50060 50064 50069 50073 50078 50083 50088 50093 50098 50100 50105 50110 50114 50121 50126 50133 50138 50141 50145 50150 50155 50160 50164 50170 50176 50180 50185 50190 50195 50202 50209 50215 50221 50229 50233 50240 50247 50248 50250 50251 49871 49884 49892 49910 49919 49925 49935 49944 49954 49957 49962 49966 49972 49976 49982 49986 49989 49994 50000 50006 50009 50012 50017 50024 50028 50033 50036 50041 50046 50053 50058 50063 50068 50074 50079 50084 50090 50094 50099 50104 50108 50113 50118 50122 50127 50128 50132 50136 50140 50144 50149 50153 50158 50162 50168 50174 50178 50182 50188 50193 50199 50200 50205 50210 50214 50219 50224 50228 50232 50236 50238 49868 49874 49887 49898 49906 49915 49918 49923 49926 49931 49941 49949 49956 49961 49967 49973 49978 49983 49988 49993 49998 50003 50008 50014 50020 50025 50030 50035 50040 50045 50049 50054 50061 50066 50071 50076 50081 50086 50091 50096 50101 50106 50111 50116 50119 50124 50129 50134 50139 50146 50151 50156 50161 50167 50172 50177 50183 50187 50191 50196 50203 50206 50211 50216 50220 50225 50230 50234 50239 50244 50245 49867 49879 49882 49893 49909 49921 49930 49939 49947 49955 49960 49965 49969 49971 49977 49981 49987 49992 49997 50002 50007 50013 50019 50023 50029 50034 50039 50044 50050 50056 50062 50067 50072 50077 50082 50087 50092 50097 50103 50109 50115 50120 50125 50130 50135 50142 50147 50152 50157 50163 50166 50169 50173 50179 50184 50189 50194 50198 50204 50207 50212 50217 50223 50227 50231 50237 50241 50242 .], took 10.617s
, deleted 87482450 bytes
READ   - Takes(s): 1010.0, Count: 3898597, OPS: 3860.0, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 169, 99th(us): 239, 99.9th(us): 484, 99.99th(us): 2369
TOTAL  - Takes(s): 1010.0, Count: 7798576, OPS: 7721.4, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 201, 99th(us): 293, 99.9th(us): 654, 99.99th(us): 13239
UPDATE - Takes(s): 1010.0, Count: 3899979, OPS: 3861.4, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 224, 99th(us): 328, 99.9th(us): 927, 99.99th(us): 16263
READ   - Takes(s): 1020.0, Count: 3941907, OPS: 3864.6, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 239, 99.9th(us): 482, 99.99th(us): 2365
TOTAL  - Takes(s): 1020.0, Count: 7885173, OPS: 7730.6, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 94, 90th(us): 170, 95th(us): 201, 99th(us): 293, 99.9th(us): 650, 99.99th(us): 13191
UPDATE - Takes(s): 1020.0, Count: 3943266, OPS: 3865.9, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 327, 99.9th(us): 914, 99.99th(us): 16263
READ   - Takes(s): 1030.0, Count: 3978344, OPS: 3862.5, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 238, 99.9th(us): 481, 99.99th(us): 2337
TOTAL  - Takes(s): 1030.0, Count: 7958318, OPS: 7726.5, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 201, 99th(us): 293, 99.9th(us): 648, 99.99th(us): 13151
UPDATE - Takes(s): 1030.0, Count: 3979974, OPS: 3864.1, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 327, 99.9th(us): 907, 99.99th(us): 16247
READ   - Takes(s): 1040.0, Count: 4014982, OPS: 3860.6, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 238, 99.9th(us): 480, 99.99th(us): 2329
TOTAL  - Takes(s): 1040.0, Count: 8031248, OPS: 7722.3, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 201, 99th(us): 292, 99.9th(us): 646, 99.99th(us): 13135
UPDATE - Takes(s): 1040.0, Count: 4016266, OPS: 3861.8, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 327, 99.9th(us): 897, 99.99th(us): 16159
READ   - Takes(s): 1050.0, Count: 4052589, OPS: 3859.6, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 238, 99.9th(us): 480, 99.99th(us): 2329
TOTAL  - Takes(s): 1050.0, Count: 8106389, OPS: 7720.4, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 201, 99th(us): 292, 99.9th(us): 644, 99.99th(us): 13111
UPDATE - Takes(s): 1050.0, Count: 4053800, OPS: 3860.8, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 111, 90th(us): 189, 95th(us): 223, 99th(us): 326, 99.9th(us): 892, 99.99th(us): 16095
READ   - Takes(s): 1060.0, Count: 4093560, OPS: 3861.8, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 237, 99.9th(us): 479, 99.99th(us): 2321
TOTAL  - Takes(s): 1060.0, Count: 8187615, OPS: 7724.2, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 201, 99th(us): 292, 99.9th(us): 642, 99.99th(us): 13047
UPDATE - Takes(s): 1060.0, Count: 4094055, OPS: 3862.3, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 111, 90th(us): 189, 95th(us): 223, 99th(us): 326, 99.9th(us): 882, 99.99th(us): 16079
READ   - Takes(s): 1070.0, Count: 4141090, OPS: 3870.2, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 237, 99.9th(us): 477, 99.99th(us): 2303
TOTAL  - Takes(s): 1070.0, Count: 8282604, OPS: 7740.7, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 169, 95th(us): 200, 99th(us): 291, 99.9th(us): 638, 99.99th(us): 12991
UPDATE - Takes(s): 1070.0, Count: 4141514, OPS: 3870.6, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 222, 99th(us): 325, 99.9th(us): 873, 99.99th(us): 15967
READ   - Takes(s): 1080.0, Count: 4186057, OPS: 3876.0, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 142, 95th(us): 168, 99th(us): 236, 99.9th(us): 476, 99.99th(us): 2295
TOTAL  - Takes(s): 1080.0, Count: 8371990, OPS: 7751.8, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 169, 95th(us): 200, 99th(us): 290, 99.9th(us): 636, 99.99th(us): 12943
UPDATE - Takes(s): 1080.0, Count: 4185933, OPS: 3875.9, Avg(us): 128, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 222, 99th(us): 324, 99.9th(us): 866, 99.99th(us): 15903
READ   - Takes(s): 1090.0, Count: 4218427, OPS: 3870.1, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 237, 99.9th(us): 475, 99.99th(us): 2301
TOTAL  - Takes(s): 1090.0, Count: 8436765, OPS: 7740.1, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 169, 95th(us): 200, 99th(us): 291, 99.9th(us): 634, 99.99th(us): 12919
UPDATE - Takes(s): 1090.0, Count: 4218338, OPS: 3870.0, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 110, 90th(us): 189, 95th(us): 223, 99th(us): 325, 99.9th(us): 863, 99.99th(us): 15863
READ   - Takes(s): 1100.0, Count: 4250368, OPS: 3864.0, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 80, 90th(us): 143, 95th(us): 168, 99th(us): 237, 99.9th(us): 474, 99.99th(us): 2295
TOTAL  - Takes(s): 1100.0, Count: 8500654, OPS: 7727.9, Avg(us): 109, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 201, 99th(us): 291, 99.9th(us): 633, 99.99th(us): 12879
UPDATE - Takes(s): 1100.0, Count: 4250286, OPS: 3863.9, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 111, 90th(us): 189, 95th(us): 223, 99th(us): 324, 99.9th(us): 858, 99.99th(us): 15855
READ   - Takes(s): 1110.0, Count: 4277201, OPS: 3853.3, Avg(us): 90, Min(us): 2, Max(us): 117375, 50th(us): 81, 90th(us): 143, 95th(us): 169, 99th(us): 238, 99.9th(us): 476, 99.99th(us): 2301
TOTAL  - Takes(s): 1110.0, Count: 8554396, OPS: 7706.6, Avg(us): 110, Min(us): 2, Max(us): 117375, 50th(us): 95, 90th(us): 170, 95th(us): 202, 99th(us): 292, 99.9th(us): 637, 99.99th(us): 12983
UPDATE - Takes(s): 1110.0, Count: 4277195, OPS: 3853.3, Avg(us): 129, Min(us): 12, Max(us): 111551, 50th(us): 111, 90th(us): 190, 95th(us): 224, 99th(us): 326, 99.9th(us): 869, 99.99th(us): 15911
badger 2026/07/05 02:49:57 INFO: [1] [E] LOG Compact 0->5 (5, 342 -> 352 tables with 5 splits). [50308 50305 50306 50303 50309 . 49866 49869 49872 49880 49881 49886 49891 49902 49908 49916 49924 49933 49943 49953 49959 49964 49970 49975 49980 49985 49991 49996 49999 50004 50015 50016 50021 50026 50032 50037 50043 50048 50051 50055 50059 50065 50070 50075 50080 50085 50089 50095 50102 50107 50112 50117 50123 50137 50143 50148 50154 50159 50165 50171 50175 50181 50186 50192 50197 50201 50208 50213 50218 50222 50226 50235 50243 50246 50249 49870 49885 49896 49900 49907 49913 49929 49937 49942 49950 49958 49963 49968 49974 49979 49984 49990 49995 50001 50005 50011 50018 50022 50027 50031 50038 50042 50047 50052 50057 50060 50064 50069 50073 50078 50083 50088 50093 50098 50100 50105 50110 50114 50121 50126 50133 50138 50141 50145 50150 50155 50160 50164 50170 50176 50180 50185 50190 50195 50209 50215 50221 50229 50233 50240 50247 50248 50250 50251 49871 49884 49892 49910 49919 49925 49935 49944 49954 49957 49962 49972 49976 49982 49986 49989 49994 50000 50006 50009 50012 50017 50024 50028 50033 50036 50041 50046 50053 50058 50063 50068 50074 50079 50084 50090 50094 50099 50104 50108 50118 50122 50127 50128 50132 50136 50140 50144 50149 50153 50158 50162 50168 50174 50178 50182 50188 50193 50199 50200 50205 50210 50214 50219 50224 50228 50232 50236 50238 49868 49874 49887 49898 49906 49915 49918 49923 49926 49931 49941 49949 49961 49967 49973 49978 49983 49988 49993 49998 50003 50008 50014 50020 50025 50030 50035 50040 50045 50054 50061 50066 50071 50076 50081 50086 50091 50096 50101 50106 50111 50116 50119 50124 50129 50134 50139 50146 50151 50156 50161 50167 50172 50177 50183 50187 50191 50196 50203 50206 50211 50216 50220 50225 50230 50234 50239 50244 50245 49867 49879 49882 49893 49909 49921 49930 49939 49947 49955 49960 49965 49969 49971 49977 49981 49987 49992 49997 50002 50007 50013 50019 50023 50029 50034 50039 50050 50056 50062 50067 50072 50077 50082 50087 50092 50097 50103 50109 50115 50120 50125 50130 50135 50142 50147 50152 50157 50163 50166 50169 50173 50179 50184 50189 50194 50198 50204 50207 50212 50217 50223 50227 50231 50237 50241 .] -> [50311 50314 50315 50319 50322 50325 50328 50332 50335 50339 50343 50348 50352 50357 50364 50368 50374 50379 50384 50389 50394 50399 50404 50409 50414 50420 50424 50427 50431 50436 50441 50447 50452 50458 50461 50465 50469 50476 50482 50487 50492 50498 50503 50508 50513 50518 50524 50529 50535 50539 50545 50551 50557 50562 50567 50574 50581 50586 50591 50596 50601 50606 50612 50617 50620 50625 50631 50635 50640 50646 50653 50656 50318 50326 50327 50333 50342 50349 50355 50360 50366 50370 50375 50380 50385 50390 50395 50400 50405 50410 50417 50422 50429 50433 50438 50443 50446 50451 50456 50462 50467 50473 50478 50483 50488 50493 50497 50502 50507 50512 50517 50522 50527 50532 50538 50543 50549 50555 50559 50564 50568 50572 50577 50579 50585 50589 50595 50600 50605 50610 50615 50622 50628 50633 50639 50644 50651 50655 50658 50659 50660 50661 50662 50312 50320 50329 50334 50338 50341 50346 50354 50359 50363 50369 50373 50378 50381 50386 50392 50396 50401 50406 50413 50415 50419 50425 50430 50434 50440 50445 50450 50455 50460 50466 50471 50475 50479 50485 50490 50496 50501 50506 50511 50516 50520 50525 50530 50533 50536 50541 50544 50548 50552 50554 50558 50563 50569 50573 50578 50583 50587 50592 50598 50604 50608 50613 50618 50623 50627 50632 50637 50642 50647 50648 50313 50317 50321 50323 50330 50336 50340 50344 50345 50350 50353 50358 50362 50365 50371 50376 50382 50388 50393 50398 50403 50408 50411 50416 50421 50426 50432 50437 50442 50448 50453 50457 50463 50468 50472 50477 50481 50486 50491 50494 50500 50504 50509 50514 50519 50523 50528 50534 50540 50546 50550 50556 50561 50566 50571 50576 50582 50588 50594 50599 50603 50609 50614 50619 50624 50629 50634 50638 50643 50649 50650 50316 50324 50331 50337 50347 50351 50356 50361 50367 50372 50377 50383 50387 50391 50397 50402 50407 50412 50418 50423 50428 50435 50439 50444 50449 50454 50459 50464 50470 50474 50480 50484 50489 50495 50499 50505 50510 50515 50521 50526 50531 50537 50542 50547 50553 50560 50565 50570 50575 50580 50584 50590 50593 50597 50602 50607 50611 50616 50621 50626 50630 50636 50641 50645 50652 50654 50657 .], took 10.703s
, deleted 89842550 bytes
