=== 【heatLSM_Badger_NL98M】 Threads: 4, Round: 3 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_RC50000000_T4) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/05 08:26:11 INFO: All 2969 tables opened in 1.421s
badger 2026/07/05 08:26:11 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 08:26:11 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"requestdistribution"="zipfian"
"workload"="core"
"operationcount"="10000000"
"readallfields"="true"
"badger.sync_writes"="false"
"table"="usertable"
"scanproportion"="0"
"fieldcount"="1"
"badger.num_compactors"="4"
"updateproportion"="0.5"
"dotransactions"="true"
"badger.dir"="./zzl_badger_data"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="4"
"command"="run"
"fieldlength"="1024"
"stabilization_time"="500"
"insertproportion"="0"
"recordcount"="50000000"
"readproportion"="0.5"
**********************************************
READ   - Takes(s): 10.0, Count: 43729, OPS: 4372.4, Avg(us): 412, Min(us): 3, Max(us): 11199, 50th(us): 484, 90th(us): 775, 95th(us): 891, 99th(us): 1271, 99.9th(us): 1890, 99.99th(us): 9727
READ   - Takes(s): 490.0, Count: 2936671, OPS: 5993.2, Avg(us): 304, Min(us): 1, Max(us): 305919, 50th(us): 57, 90th(us): 623, 95th(us): 768, 99th(us): 1838, 99.9th(us): 27823, 99.99th(us): 64959
TOTAL  - Takes(s): 490.0, Count: 5871825, OPS: 11983.3, Avg(us): 322, Min(us): 1, Max(us): 316415, 50th(us): 71, 90th(us): 640, 95th(us): 787, 99th(us): 1893, 99.9th(us): 29535, 99.99th(us): 68479
UPDATE - Takes(s): 490.0, Count: 2935154, OPS: 5990.1, Avg(us): 339, Min(us): 8, Max(us): 316415, 50th(us): 84, 90th(us): 656, 95th(us): 804, 99th(us): 1946, 99.9th(us): 30159, 99.99th(us): 69887
UPDATE_ERROR - Takes(s): 489.0, Count: 2457, OPS: 5.0, Avg(us): 566, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 696, 95th(us): 1353, 99th(us): 12567, 99.9th(us): 43775, 99.99th(us): 163327
READ   - Takes(s): 500.0, Count: 3019442, OPS: 6038.9, Avg(us): 302, Min(us): 1, Max(us): 305919, 50th(us): 57, 90th(us): 622, 95th(us): 767, 99th(us): 1796, 99.9th(us): 26911, 99.99th(us): 64639
TOTAL  - Takes(s): 500.0, Count: 6037828, OPS: 12075.6, Avg(us): 319, Min(us): 1, Max(us): 316415, 50th(us): 71, 90th(us): 639, 95th(us): 786, 99th(us): 1851, 99.9th(us): 29087, 99.99th(us): 67839
UPDATE - Takes(s): 500.0, Count: 3018386, OPS: 6036.8, Avg(us): 336, Min(us): 8, Max(us): 316415, 50th(us): 84, 90th(us): 655, 95th(us): 803, 99th(us): 1902, 99.9th(us): 29935, 99.99th(us): 69567
UPDATE_ERROR - Takes(s): 499.0, Count: 2519, OPS: 5.0, Avg(us): 555, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 681, 95th(us): 1339, 99th(us): 12567, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 510.0, Count: 3073513, OPS: 6026.2, Avg(us): 303, Min(us): 1, Max(us): 305919, 50th(us): 57, 90th(us): 622, 95th(us): 768, 99th(us): 1811, 99.9th(us): 27519, 99.99th(us): 64767
TOTAL  - Takes(s): 510.0, Count: 6146426, OPS: 12051.2, Avg(us): 320, Min(us): 1, Max(us): 316415, 50th(us): 71, 90th(us): 639, 95th(us): 786, 99th(us): 1865, 99.9th(us): 29311, 99.99th(us): 68031
UPDATE - Takes(s): 510.0, Count: 3072913, OPS: 6025.0, Avg(us): 337, Min(us): 8, Max(us): 316415, 50th(us): 84, 90th(us): 655, 95th(us): 804, 99th(us): 1915, 99.9th(us): 30031, 99.99th(us): 69759
UPDATE_ERROR - Takes(s): 509.1, Count: 2553, OPS: 5.0, Avg(us): 555, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 689, 95th(us): 1353, 99th(us): 11503, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 520.0, Count: 3081564, OPS: 5926.0, Avg(us): 308, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 624, 95th(us): 771, 99th(us): 1908, 99.9th(us): 29087, 99.99th(us): 65055
TOTAL  - Takes(s): 520.0, Count: 6162669, OPS: 11851.2, Avg(us): 325, Min(us): 1, Max(us): 316415, 50th(us): 71, 90th(us): 641, 95th(us): 790, 99th(us): 1961, 99.9th(us): 29935, 99.99th(us): 68927
UPDATE - Takes(s): 520.0, Count: 3081105, OPS: 5925.1, Avg(us): 343, Min(us): 8, Max(us): 316415, 50th(us): 84, 90th(us): 657, 95th(us): 808, 99th(us): 2015, 99.9th(us): 31183, 99.99th(us): 70335
UPDATE_ERROR - Takes(s): 519.0, Count: 2569, OPS: 4.9, Avg(us): 564, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 708, 95th(us): 1443, 99th(us): 11503, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 530.0, Count: 3119323, OPS: 5885.5, Avg(us): 310, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 625, 95th(us): 773, 99th(us): 1940, 99.9th(us): 29247, 99.99th(us): 65151
TOTAL  - Takes(s): 530.0, Count: 6238773, OPS: 11771.2, Avg(us): 328, Min(us): 1, Max(us): 316415, 50th(us): 72, 90th(us): 642, 95th(us): 792, 99th(us): 1995, 99.9th(us): 30031, 99.99th(us): 68991
UPDATE - Takes(s): 530.0, Count: 3119450, OPS: 5885.7, Avg(us): 345, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 658, 95th(us): 810, 99th(us): 2053, 99.9th(us): 31551, 99.99th(us): 70399
UPDATE_ERROR - Takes(s): 529.0, Count: 2605, OPS: 4.9, Avg(us): 567, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 723, 95th(us): 1454, 99th(us): 12567, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 540.0, Count: 3197650, OPS: 5921.6, Avg(us): 308, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 625, 95th(us): 772, 99th(us): 1899, 99.9th(us): 28735, 99.99th(us): 64927
TOTAL  - Takes(s): 540.0, Count: 6395340, OPS: 11843.2, Avg(us): 326, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 642, 95th(us): 791, 99th(us): 1954, 99.9th(us): 29839, 99.99th(us): 68479
UPDATE - Takes(s): 540.0, Count: 3197690, OPS: 5921.6, Avg(us): 343, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 658, 95th(us): 809, 99th(us): 2008, 99.9th(us): 30831, 99.99th(us): 69951
UPDATE_ERROR - Takes(s): 539.0, Count: 2676, OPS: 5.0, Avg(us): 555, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 696, 95th(us): 1399, 99th(us): 11503, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 550.0, Count: 3290616, OPS: 5982.9, Avg(us): 305, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 623, 95th(us): 770, 99th(us): 1849, 99.9th(us): 27871, 99.99th(us): 64607
TOTAL  - Takes(s): 550.0, Count: 6581118, OPS: 11965.7, Avg(us): 322, Min(us): 1, Max(us): 316415, 50th(us): 72, 90th(us): 640, 95th(us): 789, 99th(us): 1902, 99.9th(us): 29551, 99.99th(us): 67903
UPDATE - Takes(s): 550.0, Count: 3290502, OPS: 5982.7, Avg(us): 340, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 656, 95th(us): 806, 99th(us): 1956, 99.9th(us): 30159, 99.99th(us): 69695
UPDATE_ERROR - Takes(s): 549.0, Count: 2745, OPS: 5.0, Avg(us): 544, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 689, 95th(us): 1380, 99th(us): 11503, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 560.0, Count: 3370275, OPS: 6018.3, Avg(us): 303, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 623, 95th(us): 769, 99th(us): 1817, 99.9th(us): 27135, 99.99th(us): 64543
TOTAL  - Takes(s): 560.0, Count: 6740547, OPS: 12036.7, Avg(us): 320, Min(us): 1, Max(us): 316415, 50th(us): 72, 90th(us): 639, 95th(us): 787, 99th(us): 1872, 99.9th(us): 29247, 99.99th(us): 67583
UPDATE - Takes(s): 560.0, Count: 3370272, OPS: 6018.3, Avg(us): 338, Min(us): 8, Max(us): 316415, 50th(us): 84, 90th(us): 655, 95th(us): 804, 99th(us): 1923, 99.9th(us): 30015, 99.99th(us): 69567
UPDATE_ERROR - Takes(s): 559.0, Count: 2826, OPS: 5.1, Avg(us): 531, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 675, 95th(us): 1336, 99th(us): 10367, 99.9th(us): 39967, 99.99th(us): 163327
badger 2026/07/05 08:35:32 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 32 36 35 39 32  36 31 30 32 34 31 37 34  |1002659261024174|
00000020  34 00 00 00 00 00 00 00  00                       |4........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 34  |usertable:user94|
00000010  39 39 37 38 32 33 33 33  36 30 32 30 38 37 38 30  |9978233360208780|
00000020  ff ff ff ff ff ff ff ff                           |........|

badger 2026/07/05 08:35:32 INFO: Next Range (numTables: 25)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 39 39 39 34  36 33 39 34 36 30 36 32  |1000999463946062|
00000020  34 00 00 00 00 00 00 00  00                       |4........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  37 33 35 31 33 31 38 32  30 33 35 32 39 32 32 31  |7351318203529221|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 570.0, Count: 3430764, OPS: 6018.9, Avg(us): 303, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 623, 95th(us): 769, 99th(us): 1801, 99.9th(us): 27055, 99.99th(us): 64415
TOTAL  - Takes(s): 570.0, Count: 6861257, OPS: 12037.2, Avg(us): 320, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 640, 95th(us): 788, 99th(us): 1856, 99.9th(us): 29151, 99.99th(us): 67391
UPDATE - Takes(s): 570.0, Count: 3430493, OPS: 6018.4, Avg(us): 337, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 656, 95th(us): 805, 99th(us): 1909, 99.9th(us): 29967, 99.99th(us): 69247
UPDATE_ERROR - Takes(s): 569.0, Count: 2901, OPS: 5.1, Avg(us): 523, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 668, 95th(us): 1331, 99th(us): 10279, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 580.0, Count: 3440496, OPS: 5931.8, Avg(us): 308, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 625, 95th(us): 772, 99th(us): 1883, 99.9th(us): 29055, 99.99th(us): 64799
TOTAL  - Takes(s): 580.0, Count: 6880596, OPS: 11863.0, Avg(us): 325, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 641, 95th(us): 791, 99th(us): 1938, 99.9th(us): 29871, 99.99th(us): 67967
UPDATE - Takes(s): 580.0, Count: 3440100, OPS: 5931.2, Avg(us): 342, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 657, 95th(us): 808, 99th(us): 1989, 99.9th(us): 30783, 99.99th(us): 69695
UPDATE_ERROR - Takes(s): 579.0, Count: 2924, OPS: 5.0, Avg(us): 531, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 688, 95th(us): 1353, 99th(us): 10367, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 590.0, Count: 3468855, OPS: 5879.4, Avg(us): 310, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 626, 95th(us): 775, 99th(us): 1930, 99.9th(us): 29263, 99.99th(us): 65055
TOTAL  - Takes(s): 590.0, Count: 6937209, OPS: 11758.0, Avg(us): 328, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 642, 95th(us): 793, 99th(us): 1986, 99.9th(us): 30047, 99.99th(us): 69055
UPDATE - Takes(s): 590.0, Count: 3468354, OPS: 5878.6, Avg(us): 346, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 658, 95th(us): 810, 99th(us): 2044, 99.9th(us): 31599, 99.99th(us): 71423
UPDATE_ERROR - Takes(s): 589.0, Count: 2947, OPS: 5.0, Avg(us): 542, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 689, 95th(us): 1353, 99th(us): 11503, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 600.0, Count: 3557790, OPS: 5929.6, Avg(us): 308, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 625, 95th(us): 773, 99th(us): 1886, 99.9th(us): 28751, 99.99th(us): 64799
TOTAL  - Takes(s): 600.0, Count: 7115387, OPS: 11859.0, Avg(us): 325, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 642, 95th(us): 792, 99th(us): 1943, 99.9th(us): 29823, 99.99th(us): 68543
UPDATE - Takes(s): 600.0, Count: 3557597, OPS: 5929.3, Avg(us): 343, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 657, 95th(us): 809, 99th(us): 1997, 99.9th(us): 30783, 99.99th(us): 70207
UPDATE_ERROR - Takes(s): 599.0, Count: 2997, OPS: 5.0, Avg(us): 535, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 681, 95th(us): 1339, 99th(us): 10367, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 610.0, Count: 3642503, OPS: 5971.3, Avg(us): 305, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 624, 95th(us): 772, 99th(us): 1847, 99.9th(us): 28047, 99.99th(us): 64543
TOTAL  - Takes(s): 610.0, Count: 7284979, OPS: 11942.6, Avg(us): 323, Min(us): 1, Max(us): 316415, 50th(us): 72, 90th(us): 641, 95th(us): 791, 99th(us): 1902, 99.9th(us): 29599, 99.99th(us): 68095
UPDATE - Takes(s): 610.0, Count: 3642476, OPS: 5971.3, Avg(us): 340, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 657, 95th(us): 807, 99th(us): 1956, 99.9th(us): 30207, 99.99th(us): 70015
UPDATE_ERROR - Takes(s): 609.0, Count: 3067, OPS: 5.0, Avg(us): 525, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 673, 95th(us): 1332, 99th(us): 10279, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 620.0, Count: 3728380, OPS: 6013.5, Avg(us): 303, Min(us): 1, Max(us): 305919, 50th(us): 58, 90th(us): 624, 95th(us): 771, 99th(us): 1806, 99.9th(us): 27151, 99.99th(us): 64159
TOTAL  - Takes(s): 620.0, Count: 7456910, OPS: 12027.3, Avg(us): 321, Min(us): 1, Max(us): 316415, 50th(us): 72, 90th(us): 640, 95th(us): 789, 99th(us): 1863, 99.9th(us): 29199, 99.99th(us): 67519
UPDATE - Takes(s): 620.0, Count: 3728530, OPS: 6013.7, Avg(us): 338, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 656, 95th(us): 806, 99th(us): 1915, 99.9th(us): 29999, 99.99th(us): 69887
UPDATE_ERROR - Takes(s): 619.0, Count: 3142, OPS: 5.1, Avg(us): 515, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 667, 95th(us): 1303, 99th(us): 10279, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 630.0, Count: 3805505, OPS: 6040.5, Avg(us): 302, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 624, 95th(us): 770, 99th(us): 1779, 99.9th(us): 26607, 99.99th(us): 63935
TOTAL  - Takes(s): 630.0, Count: 7611230, OPS: 12081.3, Avg(us): 319, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 640, 95th(us): 789, 99th(us): 1835, 99.9th(us): 28863, 99.99th(us): 67135
UPDATE - Takes(s): 630.0, Count: 3805725, OPS: 6040.8, Avg(us): 336, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 656, 95th(us): 805, 99th(us): 1888, 99.9th(us): 29823, 99.99th(us): 69695
UPDATE_ERROR - Takes(s): 629.0, Count: 3219, OPS: 5.1, Avg(us): 507, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 665, 95th(us): 1302, 99th(us): 9607, 99.9th(us): 39967, 99.99th(us): 163327
badger 2026/07/05 08:36:49 INFO: [3] [E] LOG Compact 0->2 (5, 5 -> 104 tables with 2 splits). [114353 114346 114351 114350 114354 . 113844 113852 113853 113864 113891 .] -> [114356 114360 114362 114364 114367 114371 114375 114377 114379 114383 114388 114391 114392 114396 114398 114412 114416 114421 114424 114428 114430 114433 114435 114436 114437 114440 114442 114444 114452 114454 114459 114460 114463 114467 114469 114471 114473 114475 114479 114480 114482 114484 114485 114486 114487 114488 114489 114490 114491 114492 114493 114494 114357 114358 114359 114361 114363 114365 114366 114368 114369 114370 114372 114373 114376 114378 114380 114381 114382 114387 114389 114390 114397 114399 114400 114401 114402 114403 114413 114417 114418 114423 114427 114429 114432 114434 114441 114447 114449 114453 114455 114456 114457 114458 114462 114464 114465 114468 114470 114472 114474 114476 114477 114481 .], took 2.316s
, deleted 31094928 bytes
badger 2026/07/05 08:36:49 INFO: [2] [E] LOG Compact 98->99 (8, 30 -> 35 tables with 5 splits). [113804 114341 114343 114345 114347 114349 114352 114355 . 113772 113775 113779 113782 113788 113796 113774 113781 113786 113794 113799 113800 113776 113785 113791 113797 113801 113802 113773 113777 113784 113789 113795 113798 113780 113783 113787 113790 113792 113793 .] -> [114374 114386 114404 114408 114420 114448 114451 114384 114405 114407 114411 114425 114431 114443 114385 114395 114422 114445 114450 114478 114483 114393 114406 114409 114415 114446 114461 114466 114394 114410 114414 114419 114426 114438 114439 .], took 2.404s
, deleted 169015603 bytes
badger 2026/07/05 08:36:49 INFO: This Range (numTables: 8)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 32 36 35 39 32  36 31 30 32 34 31 37 34  |1002659261024174|
00000020  34 00 00 00 00 00 00 00  00                       |4........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 34  |usertable:user94|
00000010  39 39 34 37 39 33 33 36  35 32 31 33 37 38 32 ff  |994793365213782.|
00000020  ff ff ff ff ff ff ff                              |.......|

badger 2026/07/05 08:36:49 INFO: Next Range (numTables: 30)
Left:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 31 30  |usertable:user10|
00000010  31 30 30 30 39 39 39 34  36 33 39 34 36 30 36 32  |1000999463946062|
00000020  34 00 00 00 00 00 00 00  00                       |4........|

Right:
00000000  75 73 65 72 74 61 62 6c  65 3a 75 73 65 72 39 37  |usertable:user97|
00000010  37 33 35 31 33 31 38 32  30 33 35 32 39 32 32 31  |7351318203529221|
00000020  ff ff ff ff ff ff ff ff                           |........|

READ   - Takes(s): 640.0, Count: 3855345, OPS: 6024.0, Avg(us): 302, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 624, 95th(us): 771, 99th(us): 1789, 99.9th(us): 26879, 99.99th(us): 64159
TOTAL  - Takes(s): 640.0, Count: 7711297, OPS: 12048.9, Avg(us): 320, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 640, 95th(us): 789, 99th(us): 1844, 99.9th(us): 29103, 99.99th(us): 67903
UPDATE - Takes(s): 640.0, Count: 3855952, OPS: 6024.9, Avg(us): 338, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 656, 95th(us): 806, 99th(us): 1897, 99.9th(us): 29983, 99.99th(us): 70015
UPDATE_ERROR - Takes(s): 639.0, Count: 3275, OPS: 5.1, Avg(us): 507, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 668, 95th(us): 1306, 99th(us): 9607, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 650.0, Count: 3864679, OPS: 5945.4, Avg(us): 307, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 625, 95th(us): 774, 99th(us): 1859, 99.9th(us): 28607, 99.99th(us): 64767
TOTAL  - Takes(s): 650.0, Count: 7730034, OPS: 11891.9, Avg(us): 324, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 642, 95th(us): 792, 99th(us): 1913, 99.9th(us): 29791, 99.99th(us): 68735
UPDATE - Takes(s): 650.0, Count: 3865355, OPS: 5946.5, Avg(us): 342, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 657, 95th(us): 809, 99th(us): 1966, 99.9th(us): 30719, 99.99th(us): 71039
UPDATE_ERROR - Takes(s): 649.1, Count: 3292, OPS: 5.1, Avg(us): 537, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 681, 95th(us): 1336, 99th(us): 10279, 99.9th(us): 43775, 99.99th(us): 163327
badger 2026/07/05 08:37:10 INFO: Block cache metrics: hit: 19640515 miss: 25240697 keys-added: 4108932 keys-updated: 459 keys-evicted: 4028014 cost-added: 13632399453 cost-evicted: 13363966397 sets-dropped: 113 sets-rejected: 6016842 gets-dropped: 9765888 gets-kept: 35114688 gets-total: 44881212 hit-ratio: 0.44
READ   - Takes(s): 660.0, Count: 3887428, OPS: 5890.0, Avg(us): 310, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 626, 95th(us): 776, 99th(us): 1902, 99.9th(us): 29151, 99.99th(us): 65311
TOTAL  - Takes(s): 660.0, Count: 7775452, OPS: 11781.0, Avg(us): 327, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 643, 95th(us): 795, 99th(us): 1958, 99.9th(us): 29999, 99.99th(us): 69887
UPDATE - Takes(s): 660.0, Count: 3888024, OPS: 5890.9, Avg(us): 345, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 658, 95th(us): 811, 99th(us): 2013, 99.9th(us): 31503, 99.99th(us): 74751
UPDATE_ERROR - Takes(s): 659.0, Count: 3309, OPS: 5.0, Avg(us): 536, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 680, 95th(us): 1339, 99th(us): 10279, 99.9th(us): 43775, 99.99th(us): 163327
READ   - Takes(s): 670.0, Count: 3970165, OPS: 5925.6, Avg(us): 308, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 626, 95th(us): 775, 99th(us): 1867, 99.9th(us): 28671, 99.99th(us): 65023
TOTAL  - Takes(s): 670.0, Count: 7941617, OPS: 11853.1, Avg(us): 325, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 642, 95th(us): 794, 99th(us): 1921, 99.9th(us): 29807, 99.99th(us): 69695
UPDATE - Takes(s): 670.0, Count: 3971452, OPS: 5927.5, Avg(us): 343, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 658, 95th(us): 810, 99th(us): 1976, 99.9th(us): 30783, 99.99th(us): 74367
UPDATE_ERROR - Takes(s): 669.0, Count: 3379, OPS: 5.1, Avg(us): 528, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 675, 95th(us): 1332, 99th(us): 9607, 99.9th(us): 43775, 99.99th(us): 163327
READ   - Takes(s): 680.0, Count: 4050229, OPS: 5956.2, Avg(us): 306, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 626, 95th(us): 775, 99th(us): 1832, 99.9th(us): 28047, 99.99th(us): 64799
TOTAL  - Takes(s): 680.0, Count: 8101915, OPS: 11914.6, Avg(us): 324, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 642, 95th(us): 793, 99th(us): 1888, 99.9th(us): 29599, 99.99th(us): 69375
UPDATE - Takes(s): 680.0, Count: 4051686, OPS: 5958.4, Avg(us): 341, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 658, 95th(us): 810, 99th(us): 1941, 99.9th(us): 30239, 99.99th(us): 73791
UPDATE_ERROR - Takes(s): 679.0, Count: 3444, OPS: 5.1, Avg(us): 520, Min(us): 5, Max(us): 163327, 50th(us): 65, 90th(us): 667, 95th(us): 1329, 99th(us): 9607, 99.9th(us): 43775, 99.99th(us): 163327
READ   - Takes(s): 690.0, Count: 4137659, OPS: 5996.6, Avg(us): 304, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 625, 95th(us): 774, 99th(us): 1797, 99.9th(us): 27183, 99.99th(us): 64543
TOTAL  - Takes(s): 690.0, Count: 8276523, OPS: 11995.0, Avg(us): 321, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 642, 95th(us): 792, 99th(us): 1852, 99.9th(us): 29247, 99.99th(us): 68991
UPDATE - Takes(s): 690.0, Count: 4138864, OPS: 5998.3, Avg(us): 339, Min(us): 8, Max(us): 316415, 50th(us): 85, 90th(us): 657, 95th(us): 809, 99th(us): 1903, 99.9th(us): 30031, 99.99th(us): 73279
UPDATE_ERROR - Takes(s): 689.0, Count: 3514, OPS: 5.1, Avg(us): 511, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 655, 95th(us): 1302, 99th(us): 9591, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 700.0, Count: 4216601, OPS: 6023.7, Avg(us): 302, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 625, 95th(us): 774, 99th(us): 1772, 99.9th(us): 26623, 99.99th(us): 64191
TOTAL  - Takes(s): 700.0, Count: 8434377, OPS: 12049.1, Avg(us): 320, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 642, 95th(us): 792, 99th(us): 1828, 99.9th(us): 28927, 99.99th(us): 68799
UPDATE - Takes(s): 700.0, Count: 4217776, OPS: 6025.4, Avg(us): 338, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 657, 95th(us): 808, 99th(us): 1880, 99.9th(us): 29871, 99.99th(us): 72447
UPDATE_ERROR - Takes(s): 699.0, Count: 3571, OPS: 5.1, Avg(us): 505, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 640, 95th(us): 1276, 99th(us): 9303, 99.9th(us): 39967, 99.99th(us): 163327
READ   - Takes(s): 710.0, Count: 4273395, OPS: 6018.9, Avg(us): 303, Min(us): 1, Max(us): 305919, 50th(us): 59, 90th(us): 625, 95th(us): 774, 99th(us): 1775, 99.9th(us): 26863, 99.99th(us): 64223
TOTAL  - Takes(s): 710.0, Count: 8548107, OPS: 12039.6, Avg(us): 320, Min(us): 1, Max(us): 316415, 50th(us): 73, 90th(us): 642, 95th(us): 792, 99th(us): 1831, 99.9th(us): 28991, 99.99th(us): 68799
UPDATE - Takes(s): 710.0, Count: 4274712, OPS: 6020.7, Avg(us): 338, Min(us): 8, Max(us): 316415, 50th(us): 86, 90th(us): 657, 95th(us): 808, 99th(us): 1883, 99.9th(us): 29871, 99.99th(us): 72511
UPDATE_ERROR - Takes(s): 709.0, Count: 3635, OPS: 5.1, Avg(us): 503, Min(us): 5, Max(us): 163327, 50th(us): 64, 90th(us): 641, 95th(us): 1289, 99th(us): 9591, 99.9th(us): 39967, 99.99th(us): 163327
